Number of processors:	128
Transmitters per processor:	80
Processes per node:	2
Spawning 128 workers to process 10240 transmitters ...
TIME:	Dynamic process spawning	1.60000 sec
TIME:	Common data distribution	44.67000 sec
TIME:	Transmitter data send (0)	0.00000 sec
TIME:	Transmitter data send (65)	0.00000 sec
TIME:	Transmitter data send (1)	0.00000 sec
TIME:	Transmitter data send (4)	0.00000 sec
TIME:	Transmitter data send (5)	0.00000 sec
TIME:	Transmitter data send (8)	0.00000 sec
TIME:	Transmitter data send (9)	0.00000 sec
TIME:	Transmitter data send (16)	0.00000 sec
TIME:	Transmitter data send (17)	0.00000 sec
TIME:	Transmitter data send (32)	0.00000 sec
TIME:	Transmitter data send (33)	0.00000 sec
TIME:	Transmitter data send (64)	0.00000 sec
TIME:	Transmitter data send (72)	0.00000 sec
TIME:	Transmitter data send (96)	0.00000 sec
TIME:	Transmitter data send (24)	0.00000 sec
TIME:	Transmitter data send (40)	0.00000 sec
TIME:	Transmitter data send (69)	0.00000 sec
TIME:	Transmitter data send (73)	0.00000 sec
TIME:	Transmitter data send (80)	0.00000 sec
TIME:	Transmitter data send (97)	0.00000 sec
TIME:	Transmitter data send (68)	0.00000 sec
TIME:	Transmitter data send (2)	0.00000 sec
TIME:	Transmitter data send (3)	0.00000 sec
TIME:	Transmitter data send (6)	0.00000 sec
TIME:	Transmitter data send (7)	0.00000 sec
TIME:	Transmitter data send (10)	0.00000 sec
TIME:	Transmitter data send (11)	0.00000 sec
TIME:	Transmitter data send (12)	0.00000 sec
TIME:	Transmitter data send (13)	0.00000 sec
TIME:	Transmitter data send (14)	0.00000 sec
TIME:	Transmitter data send (15)	0.00000 sec
TIME:	Transmitter data send (18)	0.00000 sec
TIME:	Transmitter data send (19)	0.00000 sec
TIME:	Transmitter data send (20)	0.00000 sec
TIME:	Transmitter data send (21)	0.00000 sec
TIME:	Transmitter data send (22)	0.00000 sec
TIME:	Transmitter data send (23)	0.00000 sec
TIME:	Transmitter data send (25)	0.00000 sec
TIME:	Transmitter data send (26)	0.00000 sec
TIME:	Transmitter data send (27)	0.00000 sec
TIME:	Transmitter data send (28)	0.00000 sec
TIME:	Transmitter data send (29)	0.00000 sec
TIME:	Transmitter data send (30)	0.00000 sec
TIME:	Transmitter data send (31)	0.00000 sec
TIME:	Transmitter data send (34)	0.00000 sec
TIME:	Transmitter data send (35)	0.00000 sec
TIME:	Transmitter data send (36)	0.00000 sec
TIME:	Transmitter data send (37)	0.00000 sec
TIME:	Transmitter data send (38)	0.00000 sec
TIME:	Transmitter data send (39)	0.00000 sec
TIME:	Transmitter data send (41)	0.00000 sec
TIME:	Transmitter data send (42)	0.00000 sec
TIME:	Transmitter data send (43)	0.00000 sec
TIME:	Transmitter data send (44)	0.00000 sec
TIME:	Transmitter data send (45)	0.00000 sec
