Number of processors:	64
Transmitters per processor:	10
Processes per node:	2
Spawning 64 workers to process 640 transmitters ...
TIME:	Dynamic process spawning	1.44000 sec
TIME:	Common data distribution	43.88000 sec
TIME:	Transmitter data send (0)	0.00000 sec
TIME:	Transmitter data send (2)	0.00000 sec
TIME:	Transmitter data send (1)	0.00000 sec
TIME:	Transmitter data send (3)	0.00000 sec
TIME:	Transmitter data send (4)	0.00000 sec
TIME:	Transmitter data send (5)	0.00000 sec
TIME:	Transmitter data send (8)	0.00000 sec
TIME:	Transmitter data send (9)	0.00000 sec
TIME:	Transmitter data send (12)	0.00000 sec
TIME:	Transmitter data send (16)	0.00000 sec
TIME:	Transmitter data send (17)	0.00000 sec
TIME:	Transmitter data send (20)	0.00000 sec
TIME:	Transmitter data send (21)	0.00000 sec
TIME:	Transmitter data send (32)	0.00000 sec
TIME:	Transmitter data send (33)	0.00000 sec
TIME:	Transmitter data send (36)	0.00000 sec
TIME:	Transmitter data send (37)	0.00000 sec
TIME:	Transmitter data send (41)	0.00000 sec
TIME:	Transmitter data send (48)	0.00000 sec
TIME:	Transmitter data send (49)	0.00000 sec
TIME:	Transmitter data send (19)	0.00000 sec
TIME:	Transmitter data send (6)	0.00000 sec
TIME:	Transmitter data send (7)	0.00000 sec
TIME:	Transmitter data send (13)	0.00000 sec
TIME:	Transmitter data send (14)	0.00000 sec
TIME:	Transmitter data send (18)	0.00000 sec
TIME:	Transmitter data send (22)	0.00000 sec
TIME:	Transmitter data send (23)	0.00000 sec
TIME:	Transmitter data send (27)	0.00000 sec
TIME:	Transmitter data send (28)	0.00000 sec
TIME:	Transmitter data send (29)	0.00000 sec
TIME:	Transmitter data send (39)	0.00000 sec
TIME:	Transmitter data send (40)	0.00000 sec
TIME:	Transmitter data send (42)	0.00000 sec
TIME:	Transmitter data send (43)	0.00000 sec
TIME:	Transmitter data send (44)	0.00000 sec
TIME:	Transmitter data send (45)	0.00000 sec
TIME:	Transmitter data send (50)	0.00000 sec
TIME:	Transmitter data send (51)	0.00000 sec
TIME:	Transmitter data send (52)	0.00000 sec
TIME:	Transmitter data send (53)	0.00000 sec
TIME:	Transmitter data send (56)	0.00000 sec
TIME:	Transmitter data send (57)	0.00000 sec
TIME:	Transmitter data send (60)	0.00000 sec
TIME:	Transmitter data send (61)	0.00000 sec
TIME:	Transmitter data send (10)	0.00000 sec
TIME:	Transmitter data send (11)	0.00000 sec
TIME:	Transmitter data send (15)	0.00000 sec
TIME:	Transmitter data send (24)	0.00000 sec
TIME:	Transmitter data send (25)	0.00000 sec
TIME:	Transmitter data send (26)	0.00000 sec
TIME:	Transmitter data send (30)	0.00000 sec
TIME:	Transmitter data send (31)	0.00000 sec
TIME:	Transmitter data send (34)	0.00000 sec
TIME:	Transmitter data send (35)	0.00000 sec
TIME:	Transmitter data send (38)	0.00000 sec
TIME:	Transmitter data send (46)	0.00000 sec
TIME:	Transmitter data send (47)	0.00000 sec
TIME:	Transmitter data send (54)	0.00000 sec
TIME:	Transmitter data send (55)	0.00000 sec
TIME:	Transmitter data send (58)	0.00000 sec
TIME:	Transmitter data send (59)	0.00000 sec
TIME:	Transmitter data send (62)	0.00000 sec
TIME:	Transmitter data send (63)	0.00000 sec
TIME:	Calculation and result dump (58)	19.79000 sec
TIME:	Transmitter data send (58)	0.00000 sec
TIME:	Calculation and result dump (0)	19.82000 sec
TIME:	Transmitter data send (0)	0.00000 sec
TIME:	Calculation and result dump (53)	19.85000 sec
TIME:	Transmitter data send (53)	0.00000 sec
TIME:	Calculation and result dump (19)	19.85000 sec
TIME:	Transmitter data send (19)	0.00000 sec
TIME:	Calculation and result dump (29)	19.87000 sec
TIME:	Transmitter data send (29)	0.00000 sec
TIME:	Calculation and result dump (26)	19.92000 sec
TIME:	Transmitter data send (26)	0.00000 sec
TIME:	Calculation and result dump (17)	19.94000 sec
TIME:	Transmitter data send (17)	0.00000 sec
TIME:	Calculation and result dump (8)	22.89000 sec
TIME:	Transmitter data send (8)	0.00000 sec
TIME:	Calculation and result dump (5)	22.90000 sec
TIME:	Transmitter data send (5)	0.00000 sec
TIME:	Calculation and result dump (45)	22.91000 sec
TIME:	Transmitter data send (45)	0.00000 sec
TIME:	Calculation and result dump (33)	22.91000 sec
TIME:	Transmitter data send (33)	0.00000 sec
TIME:	Calculation and result dump (44)	22.91000 sec
TIME:	Transmitter data send (44)	0.00000 sec
TIME:	Calculation and result dump (35)	22.91000 sec
TIME:	Transmitter data send (35)	0.00000 sec
TIME:	Calculation and result dump (11)	22.92000 sec
TIME:	Transmitter data send (11)	0.00000 sec
TIME:	Calculation and result dump (36)	22.92000 sec
TIME:	Transmitter data send (36)	0.00000 sec
TIME:	Calculation and result dump (14)	22.92000 sec
TIME:	Transmitter data send (14)	0.00000 sec
TIME:	Calculation and result dump (10)	22.93000 sec
TIME:	Transmitter data send (10)	0.00000 sec
TIME:	Calculation and result dump (61)	22.94000 sec
TIME:	Transmitter data send (61)	0.00000 sec
TIME:	Calculation and result dump (46)	22.94000 sec
TIME:	Transmitter data send (46)	0.00000 sec
TIME:	Calculation and result dump (4)	22.94000 sec
TIME:	Transmitter data send (4)	0.00000 sec
TIME:	Calculation and result dump (38)	22.94000 sec
TIME:	Transmitter data send (38)	0.00000 sec
TIME:	Calculation and result dump (43)	22.94000 sec
TIME:	Transmitter data send (43)	0.00000 sec
TIME:	Calculation and result dump (37)	22.94000 sec
TIME:	Transmitter data send (37)	0.00000 sec
TIME:	Calculation and result dump (22)	22.95000 sec
TIME:	Transmitter data send (22)	0.00000 sec
TIME:	Calculation and result dump (49)	23.21000 sec
TIME:	Transmitter data send (49)	0.00000 sec
TIME:	Calculation and result dump (24)	23.21000 sec
TIME:	Transmitter data send (24)	0.00000 sec
TIME:	Calculation and result dump (50)	23.21000 sec
TIME:	Transmitter data send (50)	0.00000 sec
TIME:	Calculation and result dump (47)	23.22000 sec
TIME:	Transmitter data send (47)	0.00000 sec
TIME:	Calculation and result dump (52)	23.22000 sec
TIME:	Transmitter data send (52)	0.00000 sec
TIME:	Calculation and result dump (55)	23.22000 sec
TIME:	Transmitter data send (55)	0.00000 sec
TIME:	Calculation and result dump (54)	23.23000 sec
TIME:	Transmitter data send (54)	0.00000 sec
TIME:	Calculation and result dump (15)	23.23000 sec
TIME:	Transmitter data send (15)	0.00000 sec
TIME:	Calculation and result dump (25)	23.23000 sec
TIME:	Transmitter data send (25)	0.00000 sec
TIME:	Calculation and result dump (27)	23.23000 sec
TIME:	Transmitter data send (27)	0.00000 sec
TIME:	Calculation and result dump (23)	23.23000 sec
TIME:	Transmitter data send (23)	0.00000 sec
TIME:	Calculation and result dump (48)	23.23000 sec
TIME:	Transmitter data send (48)	0.00000 sec
TIME:	Calculation and result dump (16)	23.24000 sec
TIME:	Transmitter data send (16)	0.00000 sec
TIME:	Calculation and result dump (9)	23.24000 sec
TIME:	Transmitter data send (9)	0.00000 sec
TIME:	Calculation and result dump (51)	23.25000 sec
TIME:	Transmitter data send (51)	0.00000 sec
TIME:	Calculation and result dump (12)	23.27000 sec
TIME:	Transmitter data send (12)	0.00000 sec
TIME:	Calculation and result dump (18)	23.64000 sec
TIME:	Transmitter data send (18)	0.00000 sec
TIME:	Calculation and result dump (41)	23.80000 sec
TIME:	Transmitter data send (41)	0.00000 sec
TIME:	Calculation and result dump (28)	24.15000 sec
TIME:	Transmitter data send (28)	0.00000 sec
TIME:	Calculation and result dump (13)	24.61000 sec
TIME:	Transmitter data send (13)	0.00000 sec
TIME:	Calculation and result dump (42)	24.61000 sec
TIME:	Transmitter data send (42)	0.00000 sec
TIME:	Calculation and result dump (3)	24.62000 sec
TIME:	Transmitter data send (3)	0.00000 sec
TIME:	Calculation and result dump (32)	24.62000 sec
TIME:	Transmitter data send (32)	0.00000 sec
TIME:	Calculation and result dump (34)	24.63000 sec
TIME:	Transmitter data send (34)	0.00000 sec
TIME:	Calculation and result dump (60)	24.68000 sec
TIME:	Transmitter data send (60)	0.00000 sec
TIME:	Calculation and result dump (63)	25.01000 sec
TIME:	Transmitter data send (63)	0.00000 sec
TIME:	Calculation and result dump (20)	26.83000 sec
TIME:	Transmitter data send (20)	0.00000 sec
TIME:	Calculation and result dump (57)	26.83000 sec
TIME:	Transmitter data send (57)	0.00000 sec
TIME:	Calculation and result dump (6)	26.83000 sec
TIME:	Transmitter data send (6)	0.00000 sec
TIME:	Calculation and result dump (31)	26.84000 sec
TIME:	Transmitter data send (31)	0.00000 sec
TIME:	Calculation and result dump (59)	26.86000 sec
TIME:	Transmitter data send (59)	0.00000 sec
TIME:	Calculation and result dump (30)	26.86000 sec
TIME:	Transmitter data send (30)	0.00000 sec
TIME:	Calculation and result dump (62)	26.86000 sec
TIME:	Transmitter data send (62)	0.00000 sec
TIME:	Calculation and result dump (40)	26.86000 sec
TIME:	Transmitter data send (40)	0.00000 sec
TIME:	Calculation and result dump (56)	26.88000 sec
TIME:	Transmitter data send (56)	0.00000 sec
TIME:	Calculation and result dump (1)	26.88000 sec
TIME:	Transmitter data send (1)	0.00000 sec
TIME:	Calculation and result dump (39)	26.88000 sec
TIME:	Transmitter data send (39)	0.00000 sec
TIME:	Calculation and result dump (2)	26.93000 sec
TIME:	Transmitter data send (2)	0.00000 sec
TIME:	Calculation and result dump (21)	26.93000 sec
TIME:	Transmitter data send (21)	0.00000 sec
TIME:	Calculation and result dump (7)	27.07000 sec
TIME:	Transmitter data send (7)	0.00000 sec
TIME:	Calculation and result dump (58)	10.53000 sec
TIME:	Transmitter data send (58)	0.00000 sec
TIME:	Calculation and result dump (0)	10.54000 sec
TIME:	Transmitter data send (0)	0.00000 sec
TIME:	Calculation and result dump (17)	10.42000 sec
TIME:	Transmitter data send (17)	0.00000 sec
TIME:	Calculation and result dump (53)	10.53000 sec
TIME:	Transmitter data send (53)	0.00000 sec
TIME:	Calculation and result dump (19)	10.53000 sec
TIME:	Transmitter data send (19)	0.00000 sec
TIME:	Calculation and result dump (29)	10.53000 sec
TIME:	Transmitter data send (29)	0.00000 sec
TIME:	Calculation and result dump (26)	10.54000 sec
TIME:	Transmitter data send (26)	0.00000 sec
TIME:	Calculation and result dump (10)	10.22000 sec
TIME:	Transmitter data send (10)	0.00000 sec
TIME:	Calculation and result dump (50)	10.20000 sec
TIME:	Transmitter data send (50)	0.00000 sec
TIME:	Calculation and result dump (16)	10.22000 sec
TIME:	Transmitter data send (16)	0.00000 sec
TIME:	Calculation and result dump (8)	10.73000 sec
TIME:	Transmitter data send (8)	0.00000 sec
TIME:	Calculation and result dump (45)	10.73000 sec
TIME:	Transmitter data send (45)	0.00000 sec
TIME:	Calculation and result dump (11)	10.72000 sec
TIME:	Transmitter data send (11)	0.00000 sec
TIME:	Calculation and result dump (5)	10.75000 sec
TIME:	Transmitter data send (5)	0.00000 sec
TIME:	Calculation and result dump (36)	10.73000 sec
TIME:	Transmitter data send (36)	0.00000 sec
TIME:	Calculation and result dump (4)	10.72000 sec
TIME:	Transmitter data send (4)	0.00000 sec
TIME:	Calculation and result dump (14)	10.74000 sec
TIME:	Transmitter data send (14)	0.00000 sec
TIME:	Calculation and result dump (61)	10.74000 sec
TIME:	Transmitter data send (61)	0.00000 sec
TIME:	Calculation and result dump (46)	10.75000 sec
TIME:	Transmitter data send (46)	0.00000 sec
TIME:	Calculation and result dump (44)	10.80000 sec
TIME:	Transmitter data send (44)	0.00000 sec
TIME:	Calculation and result dump (33)	10.80000 sec
TIME:	Transmitter data send (33)	0.00000 sec
TIME:	Calculation and result dump (35)	10.80000 sec
TIME:	Transmitter data send (35)	0.00000 sec
TIME:	Calculation and result dump (22)	10.77000 sec
TIME:	Transmitter data send (22)	0.00000 sec
TIME:	Calculation and result dump (37)	10.78000 sec
TIME:	Transmitter data send (37)	0.00000 sec
TIME:	Calculation and result dump (38)	10.80000 sec
TIME:	Transmitter data send (38)	0.00000 sec
TIME:	Calculation and result dump (43)	10.81000 sec
TIME:	Transmitter data send (43)	0.00000 sec
TIME:	Calculation and result dump (55)	10.69000 sec
TIME:	Transmitter data send (55)	0.00000 sec
TIME:	Calculation and result dump (54)	10.71000 sec
TIME:	Transmitter data send (54)	0.00000 sec
TIME:	Calculation and result dump (25)	10.71000 sec
TIME:	Transmitter data send (25)	0.00000 sec
TIME:	Calculation and result dump (15)	10.73000 sec
TIME:	Transmitter data send (15)	0.00000 sec
TIME:	Calculation and result dump (12)	10.69000 sec
TIME:	Transmitter data send (12)	0.00000 sec
TIME:	Calculation and result dump (47)	10.77000 sec
TIME:	Transmitter data send (47)	0.00000 sec
TIME:	Calculation and result dump (49)	10.78000 sec
TIME:	Transmitter data send (49)	0.00000 sec
TIME:	Calculation and result dump (24)	10.79000 sec
TIME:	Transmitter data send (24)	0.00000 sec
TIME:	Calculation and result dump (52)	10.79000 sec
TIME:	Transmitter data send (52)	0.00000 sec
TIME:	Calculation and result dump (23)	10.79000 sec
TIME:	Transmitter data send (23)	0.00000 sec
TIME:	Calculation and result dump (27)	10.80000 sec
TIME:	Transmitter data send (27)	0.00000 sec
TIME:	Calculation and result dump (48)	10.80000 sec
TIME:	Transmitter data send (48)	0.00000 sec
TIME:	Calculation and result dump (9)	10.79000 sec
TIME:	Transmitter data send (9)	0.00000 sec
TIME:	Calculation and result dump (51)	10.80000 sec
TIME:	Transmitter data send (51)	0.00000 sec
