Number of processors:	64
Transmitters per processor:	10
Processes per node:	2
Spawning 64 workers to process 640 transmitters ...
TIME:	Dynamic process spawning	1.47000 sec
TIME:	Common data distribution	44.09000 sec
TIME:	Transmitter data send (0)	0.00000 sec
TIME:	Transmitter data send (16)	0.00000 sec
TIME:	Transmitter data send (1)	0.00000 sec
TIME:	Transmitter data send (4)	0.00000 sec
TIME:	Transmitter data send (5)	0.00000 sec
TIME:	Transmitter data send (8)	0.00000 sec
TIME:	Transmitter data send (9)	0.00000 sec
TIME:	Transmitter data send (17)	0.00000 sec
TIME:	Transmitter data send (32)	0.00000 sec
TIME:	Transmitter data send (33)	0.00000 sec
TIME:	Transmitter data send (40)	0.00000 sec
TIME:	Transmitter data send (41)	0.00000 sec
TIME:	Transmitter data send (24)	0.00000 sec
TIME:	Transmitter data send (10)	0.00000 sec
TIME:	Transmitter data send (11)	0.00000 sec
TIME:	Transmitter data send (12)	0.00000 sec
TIME:	Transmitter data send (13)	0.00000 sec
TIME:	Transmitter data send (18)	0.00000 sec
TIME:	Transmitter data send (19)	0.00000 sec
TIME:	Transmitter data send (20)	0.00000 sec
TIME:	Transmitter data send (21)	0.00000 sec
TIME:	Transmitter data send (25)	0.00000 sec
TIME:	Transmitter data send (26)	0.00000 sec
TIME:	Transmitter data send (27)	0.00000 sec
TIME:	Transmitter data send (28)	0.00000 sec
TIME:	Transmitter data send (29)	0.00000 sec
TIME:	Transmitter data send (34)	0.00000 sec
TIME:	Transmitter data send (35)	0.00000 sec
TIME:	Transmitter data send (36)	0.00000 sec
TIME:	Transmitter data send (37)	0.00000 sec
TIME:	Transmitter data send (42)	0.00000 sec
TIME:	Transmitter data send (43)	0.00000 sec
TIME:	Transmitter data send (44)	0.00000 sec
TIME:	Transmitter data send (45)	0.00000 sec
TIME:	Transmitter data send (48)	0.00000 sec
TIME:	Transmitter data send (49)	0.00000 sec
TIME:	Transmitter data send (50)	0.00000 sec
TIME:	Transmitter data send (51)	0.00000 sec
TIME:	Transmitter data send (52)	0.00000 sec
TIME:	Transmitter data send (53)	0.00000 sec
TIME:	Transmitter data send (56)	0.00000 sec
TIME:	Transmitter data send (57)	0.00000 sec
TIME:	Transmitter data send (58)	0.00000 sec
TIME:	Transmitter data send (59)	0.00000 sec
TIME:	Transmitter data send (60)	0.00000 sec
TIME:	Transmitter data send (61)	0.00000 sec
TIME:	Transmitter data send (14)	0.00000 sec
TIME:	Transmitter data send (2)	0.00000 sec
TIME:	Transmitter data send (3)	0.00000 sec
TIME:	Transmitter data send (15)	0.00000 sec
TIME:	Transmitter data send (22)	0.00000 sec
TIME:	Transmitter data send (23)	0.00000 sec
TIME:	Transmitter data send (30)	0.00000 sec
TIME:	Transmitter data send (31)	0.00000 sec
TIME:	Transmitter data send (38)	0.00000 sec
TIME:	Transmitter data send (39)	0.00000 sec
TIME:	Transmitter data send (46)	0.00000 sec
TIME:	Transmitter data send (47)	0.00000 sec
TIME:	Transmitter data send (54)	0.00000 sec
TIME:	Transmitter data send (55)	0.00000 sec
TIME:	Transmitter data send (62)	0.00000 sec
TIME:	Transmitter data send (63)	0.00000 sec
TIME:	Transmitter data send (7)	0.00000 sec
TIME:	Transmitter data send (6)	0.00000 sec
TIME:	Calculation and result dump (22)	19.79000 sec
TIME:	Transmitter data send (22)	0.00000 sec
TIME:	Calculation and result dump (62)	19.79000 sec
TIME:	Transmitter data send (62)	0.00000 sec
TIME:	Calculation and result dump (42)	19.79000 sec
TIME:	Transmitter data send (42)	0.00000 sec
TIME:	Calculation and result dump (0)	19.80000 sec
TIME:	Transmitter data send (0)	0.00000 sec
TIME:	Calculation and result dump (40)	19.81000 sec
TIME:	Transmitter data send (40)	0.00000 sec
TIME:	Calculation and result dump (21)	19.90000 sec
TIME:	Transmitter data send (21)	0.00000 sec
TIME:	Calculation and result dump (56)	20.19000 sec
TIME:	Transmitter data send (56)	0.00000 sec
TIME:	Calculation and result dump (9)	22.88000 sec
TIME:	Transmitter data send (9)	0.00000 sec
TIME:	Calculation and result dump (46)	22.90000 sec
TIME:	Transmitter data send (46)	0.00000 sec
TIME:	Calculation and result dump (11)	22.91000 sec
TIME:	Transmitter data send (11)	0.00000 sec
TIME:	Calculation and result dump (12)	22.91000 sec
TIME:	Transmitter data send (12)	0.00000 sec
TIME:	Calculation and result dump (60)	22.92000 sec
TIME:	Transmitter data send (60)	0.00000 sec
TIME:	Calculation and result dump (49)	22.92000 sec
TIME:	Transmitter data send (49)	0.00000 sec
TIME:	Calculation and result dump (5)	22.92000 sec
TIME:	Transmitter data send (5)	0.00000 sec
TIME:	Calculation and result dump (38)	22.92000 sec
TIME:	Transmitter data send (38)	0.00000 sec
TIME:	Calculation and result dump (48)	22.92000 sec
TIME:	Transmitter data send (48)	0.00000 sec
TIME:	Calculation and result dump (28)	22.92000 sec
TIME:	Transmitter data send (28)	0.00000 sec
TIME:	Calculation and result dump (13)	22.93000 sec
TIME:	Transmitter data send (13)	0.00000 sec
TIME:	Calculation and result dump (61)	22.94000 sec
TIME:	Transmitter data send (61)	0.00000 sec
TIME:	Calculation and result dump (8)	22.94000 sec
TIME:	Transmitter data send (8)	0.00000 sec
TIME:	Calculation and result dump (50)	22.94000 sec
TIME:	Transmitter data send (50)	0.00000 sec
TIME:	Calculation and result dump (14)	22.95000 sec
TIME:	Transmitter data send (14)	0.00000 sec
TIME:	Calculation and result dump (34)	22.95000 sec
TIME:	Transmitter data send (34)	0.00000 sec
TIME:	Calculation and result dump (39)	22.97000 sec
TIME:	Transmitter data send (39)	0.00000 sec
TIME:	Calculation and result dump (29)	23.07000 sec
TIME:	Transmitter data send (29)	0.00000 sec
TIME:	Calculation and result dump (18)	23.19000 sec
TIME:	Transmitter data send (18)	0.00000 sec
TIME:	Calculation and result dump (33)	23.21000 sec
TIME:	Transmitter data send (33)	0.00000 sec
TIME:	Calculation and result dump (20)	23.21000 sec
TIME:	Transmitter data send (20)	0.00000 sec
TIME:	Calculation and result dump (54)	23.21000 sec
TIME:	Transmitter data send (54)	0.00000 sec
TIME:	Calculation and result dump (55)	23.21000 sec
TIME:	Transmitter data send (55)	0.00000 sec
TIME:	Calculation and result dump (53)	23.21000 sec
TIME:	Transmitter data send (53)	0.00000 sec
TIME:	Calculation and result dump (37)	23.22000 sec
TIME:	Transmitter data send (37)	0.00000 sec
TIME:	Calculation and result dump (36)	23.22000 sec
TIME:	Transmitter data send (36)	0.00000 sec
TIME:	Calculation and result dump (3)	23.23000 sec
TIME:	Transmitter data send (3)	0.00000 sec
TIME:	Calculation and result dump (32)	23.23000 sec
TIME:	Transmitter data send (32)	0.00000 sec
TIME:	Calculation and result dump (17)	23.23000 sec
TIME:	Transmitter data send (17)	0.00000 sec
TIME:	Calculation and result dump (2)	23.23000 sec
TIME:	Transmitter data send (2)	0.00000 sec
TIME:	Calculation and result dump (19)	23.23000 sec
TIME:	Transmitter data send (19)	0.00000 sec
TIME:	Calculation and result dump (47)	23.24000 sec
TIME:	Transmitter data send (47)	0.00000 sec
TIME:	Calculation and result dump (35)	23.24000 sec
TIME:	Transmitter data send (35)	0.00000 sec
TIME:	Calculation and result dump (51)	23.24000 sec
TIME:	Transmitter data send (51)	0.00000 sec
TIME:	Calculation and result dump (52)	23.27000 sec
TIME:	Transmitter data send (52)	0.00000 sec
TIME:	Calculation and result dump (15)	23.92000 sec
TIME:	Transmitter data send (15)	0.00000 sec
TIME:	Calculation and result dump (45)	24.58000 sec
TIME:	Transmitter data send (45)	0.00000 sec
TIME:	Calculation and result dump (31)	24.59000 sec
TIME:	Transmitter data send (31)	0.00000 sec
TIME:	Calculation and result dump (59)	24.59000 sec
TIME:	Transmitter data send (59)	0.00000 sec
TIME:	Calculation and result dump (10)	24.60000 sec
TIME:	Transmitter data send (10)	0.00000 sec
TIME:	Calculation and result dump (27)	24.61000 sec
TIME:	Transmitter data send (27)	0.00000 sec
TIME:	Calculation and result dump (6)	24.65000 sec
TIME:	Transmitter data send (6)	0.00000 sec
TIME:	Calculation and result dump (4)	24.67000 sec
TIME:	Transmitter data send (4)	0.00000 sec
TIME:	Calculation and result dump (1)	26.85000 sec
TIME:	Transmitter data send (1)	0.00000 sec
TIME:	Calculation and result dump (25)	26.85000 sec
TIME:	Transmitter data send (25)	0.00000 sec
TIME:	Calculation and result dump (57)	26.86000 sec
TIME:	Transmitter data send (57)	0.00000 sec
TIME:	Calculation and result dump (43)	26.87000 sec
TIME:	Transmitter data send (43)	0.00000 sec
TIME:	Calculation and result dump (44)	26.87000 sec
TIME:	Transmitter data send (44)	0.00000 sec
TIME:	Calculation and result dump (16)	26.87000 sec
TIME:	Transmitter data send (16)	0.00000 sec
TIME:	Calculation and result dump (41)	26.87000 sec
TIME:	Transmitter data send (41)	0.00000 sec
TIME:	Calculation and result dump (63)	26.87000 sec
TIME:	Transmitter data send (63)	0.00000 sec
TIME:	Calculation and result dump (26)	26.87000 sec
TIME:	Transmitter data send (26)	0.00000 sec
TIME:	Calculation and result dump (23)	26.88000 sec
TIME:	Transmitter data send (23)	0.00000 sec
TIME:	Calculation and result dump (30)	26.89000 sec
TIME:	Transmitter data send (30)	0.00000 sec
TIME:	Calculation and result dump (7)	26.89000 sec
TIME:	Transmitter data send (7)	0.00000 sec
TIME:	Calculation and result dump (58)	26.93000 sec
TIME:	Transmitter data send (58)	0.00000 sec
TIME:	Calculation and result dump (24)	26.98000 sec
TIME:	Transmitter data send (24)	0.00000 sec
TIME:	Calculation and result dump (42)	10.52000 sec
