Number of processors:	32
Transmitters per processor:	10
Processes per node:	2
Spawning 32 workers to process 320 transmitters ...
TIME:	Dynamic process spawning	1.36000 sec
TIME:	Common data distribution	43.22000 sec
TIME:	Transmitter data send (0)	0.00000 sec
TIME:	Transmitter data send (16)	0.00000 sec
TIME:	Transmitter data send (1)	0.00000 sec
TIME:	Transmitter data send (2)	0.00000 sec
TIME:	Transmitter data send (3)	0.00000 sec
TIME:	Transmitter data send (4)	0.00000 sec
TIME:	Transmitter data send (5)	0.00000 sec
TIME:	Transmitter data send (6)	0.00000 sec
TIME:	Transmitter data send (7)	0.00000 sec
TIME:	Transmitter data send (8)	0.00000 sec
TIME:	Transmitter data send (9)	0.00000 sec
TIME:	Transmitter data send (12)	0.00000 sec
TIME:	Transmitter data send (13)	0.00000 sec
TIME:	Transmitter data send (14)	0.00000 sec
TIME:	Transmitter data send (15)	0.00000 sec
TIME:	Transmitter data send (17)	0.00000 sec
TIME:	Transmitter data send (18)	0.00000 sec
TIME:	Transmitter data send (19)	0.00000 sec
TIME:	Transmitter data send (20)	0.00000 sec
TIME:	Transmitter data send (21)	0.00000 sec
TIME:	Transmitter data send (22)	0.00000 sec
TIME:	Transmitter data send (23)	0.00000 sec
TIME:	Transmitter data send (24)	0.00000 sec
TIME:	Transmitter data send (25)	0.00000 sec
TIME:	Transmitter data send (26)	0.00000 sec
TIME:	Transmitter data send (27)	0.00000 sec
TIME:	Transmitter data send (28)	0.00000 sec
TIME:	Transmitter data send (29)	0.00000 sec
TIME:	Transmitter data send (30)	0.00000 sec
TIME:	Transmitter data send (31)	0.00000 sec
TIME:	Transmitter data send (10)	0.00000 sec
TIME:	Transmitter data send (11)	0.00000 sec
TIME:	Calculation and result dump (0)	19.79000 sec
TIME:	Transmitter data send (0)	0.00000 sec
TIME:	Calculation and result dump (22)	19.78000 sec
TIME:	Transmitter data send (22)	0.00000 sec
TIME:	Calculation and result dump (9)	19.80000 sec
TIME:	Transmitter data send (9)	0.00000 sec
TIME:	Calculation and result dump (10)	19.80000 sec
TIME:	Transmitter data send (10)	0.00000 sec
TIME:	Calculation and result dump (4)	22.90000 sec
TIME:	Transmitter data send (4)	0.00000 sec
TIME:	Calculation and result dump (27)	22.91000 sec
TIME:	Transmitter data send (27)	0.00000 sec
TIME:	Calculation and result dump (15)	22.91000 sec
TIME:	Transmitter data send (15)	0.00000 sec
TIME:	Calculation and result dump (18)	22.93000 sec
TIME:	Transmitter data send (18)	0.00000 sec
TIME:	Calculation and result dump (17)	22.93000 sec
TIME:	Transmitter data send (17)	0.00000 sec
TIME:	Calculation and result dump (5)	22.95000 sec
TIME:	Transmitter data send (5)	0.00000 sec
TIME:	Calculation and result dump (3)	22.95000 sec
TIME:	Transmitter data send (3)	0.00000 sec
TIME:	Calculation and result dump (26)	22.95000 sec
TIME:	Transmitter data send (26)	0.00000 sec
TIME:	Calculation and result dump (28)	23.15000 sec
TIME:	Transmitter data send (28)	0.00000 sec
TIME:	Calculation and result dump (7)	23.24000 sec
TIME:	Transmitter data send (7)	0.00000 sec
TIME:	Calculation and result dump (8)	23.24000 sec
TIME:	Transmitter data send (8)	0.00000 sec
TIME:	Calculation and result dump (6)	23.24000 sec
TIME:	Transmitter data send (6)	0.00000 sec
TIME:	Calculation and result dump (30)	23.24000 sec
TIME:	Transmitter data send (30)	0.00000 sec
TIME:	Calculation and result dump (31)	23.25000 sec
TIME:	Transmitter data send (31)	0.00000 sec
TIME:	Calculation and result dump (19)	23.25000 sec
TIME:	Transmitter data send (19)	0.00000 sec
TIME:	Calculation and result dump (21)	23.40000 sec
TIME:	Transmitter data send (21)	0.00000 sec
TIME:	Calculation and result dump (20)	23.45000 sec
TIME:	Transmitter data send (20)	0.00000 sec
TIME:	Calculation and result dump (29)	23.48000 sec
TIME:	Transmitter data send (29)	0.00000 sec
TIME:	Calculation and result dump (14)	24.59000 sec
TIME:	Transmitter data send (14)	0.00000 sec
TIME:	Calculation and result dump (2)	24.61000 sec
TIME:	Transmitter data send (2)	0.00000 sec
TIME:	Calculation and result dump (25)	24.63000 sec
TIME:	Transmitter data send (25)	0.00000 sec
TIME:	Calculation and result dump (13)	26.84000 sec
TIME:	Transmitter data send (13)	0.00000 sec
TIME:	Calculation and result dump (12)	26.86000 sec
TIME:	Transmitter data send (12)	0.00000 sec
TIME:	Calculation and result dump (16)	26.86000 sec
TIME:	Transmitter data send (16)	0.00000 sec
TIME:	Calculation and result dump (24)	26.86000 sec
TIME:	Transmitter data send (24)	0.00000 sec
TIME:	Calculation and result dump (1)	26.87000 sec
TIME:	Transmitter data send (1)	0.00000 sec
TIME:	Calculation and result dump (23)	26.89000 sec
TIME:	Transmitter data send (23)	0.00000 sec
TIME:	Calculation and result dump (11)	26.90000 sec
TIME:	Transmitter data send (11)	0.00000 sec
TIME:	Calculation and result dump (22)	10.54000 sec
TIME:	Transmitter data send (22)	0.00000 sec
TIME:	Calculation and result dump (0)	10.55000 sec
TIME:	Transmitter data send (0)	0.00000 sec
TIME:	Calculation and result dump (9)	10.53000 sec
TIME:	Transmitter data send (9)	0.00000 sec
TIME:	Calculation and result dump (10)	10.54000 sec
TIME:	Transmitter data send (10)	0.00000 sec
TIME:	Calculation and result dump (17)	10.22000 sec
TIME:	Transmitter data send (17)	0.00000 sec
TIME:	Calculation and result dump (19)	10.21000 sec
TIME:	Transmitter data send (19)	0.00000 sec
TIME:	Calculation and result dump (27)	10.72000 sec
TIME:	Transmitter data send (27)	0.00000 sec
TIME:	Calculation and result dump (15)	10.74000 sec
TIME:	Transmitter data send (15)	0.00000 sec
TIME:	Calculation and result dump (18)	10.73000 sec
TIME:	Transmitter data send (18)	0.00000 sec
TIME:	Calculation and result dump (26)	10.72000 sec
TIME:	Transmitter data send (26)	0.00000 sec
TIME:	Calculation and result dump (4)	10.78000 sec
TIME:	Transmitter data send (4)	0.00000 sec
TIME:	Calculation and result dump (5)	10.73000 sec
TIME:	Transmitter data send (5)	0.00000 sec
TIME:	Calculation and result dump (3)	10.76000 sec
TIME:	Transmitter data send (3)	0.00000 sec
TIME:	Calculation and result dump (28)	10.78000 sec
TIME:	Transmitter data send (28)	0.00000 sec
