Number of processors:	32
Transmitters per processor:	40
Processes per node:	2
Spawning 32 workers to process 1280 transmitters ...
TIME:	Dynamic process spawning	1.37000 sec
TIME:	Common data distribution	43.56000 sec
TIME:	Transmitter data send (0)	0.00000 sec
TIME:	Transmitter data send (16)	0.00000 sec
TIME:	Transmitter data send (1)	0.00000 sec
TIME:	Transmitter data send (2)	0.00000 sec
TIME:	Transmitter data send (3)	0.00000 sec
TIME:	Transmitter data send (4)	0.00000 sec
TIME:	Transmitter data send (5)	0.00000 sec
TIME:	Transmitter data send (6)	0.00000 sec
TIME:	Transmitter data send (7)	0.00000 sec
TIME:	Transmitter data send (8)	0.00000 sec
TIME:	Transmitter data send (9)	0.00000 sec
TIME:	Transmitter data send (10)	0.00000 sec
TIME:	Transmitter data send (11)	0.00000 sec
TIME:	Transmitter data send (17)	0.00000 sec
TIME:	Transmitter data send (18)	0.00000 sec
TIME:	Transmitter data send (19)	0.00000 sec
TIME:	Transmitter data send (20)	0.00000 sec
TIME:	Transmitter data send (21)	0.00000 sec
TIME:	Transmitter data send (24)	0.00000 sec
TIME:	Transmitter data send (25)	0.00000 sec
TIME:	Transmitter data send (26)	0.00000 sec
TIME:	Transmitter data send (27)	0.00000 sec
TIME:	Transmitter data send (22)	0.00000 sec
TIME:	Transmitter data send (14)	0.00000 sec
TIME:	Transmitter data send (15)	0.00000 sec
TIME:	Transmitter data send (23)	0.00000 sec
TIME:	Transmitter data send (28)	0.00000 sec
TIME:	Transmitter data send (29)	0.00000 sec
TIME:	Transmitter data send (30)	0.00000 sec
TIME:	Transmitter data send (31)	0.00000 sec
TIME:	Transmitter data send (12)	0.00000 sec
TIME:	Transmitter data send (13)	0.00000 sec
TIME:	Calculation and result dump (12)	19.79000 sec
TIME:	Transmitter data send (12)	0.00000 sec
TIME:	Calculation and result dump (9)	19.81000 sec
TIME:	Transmitter data send (9)	0.00000 sec
TIME:	Calculation and result dump (0)	19.81000 sec
TIME:	Transmitter data send (0)	0.00000 sec
TIME:	Calculation and result dump (26)	19.97000 sec
TIME:	Transmitter data send (26)	0.00000 sec
TIME:	Calculation and result dump (18)	22.88000 sec
TIME:	Transmitter data send (18)	0.00000 sec
TIME:	Calculation and result dump (23)	22.90000 sec
TIME:	Transmitter data send (23)	0.00000 sec
TIME:	Calculation and result dump (5)	22.90000 sec
TIME:	Transmitter data send (5)	0.00000 sec
TIME:	Calculation and result dump (4)	22.92000 sec
TIME:	Transmitter data send (4)	0.00000 sec
TIME:	Calculation and result dump (15)	22.93000 sec
TIME:	Transmitter data send (15)	0.00000 sec
TIME:	Calculation and result dump (3)	22.93000 sec
TIME:	Transmitter data send (3)	0.00000 sec
TIME:	Calculation and result dump (20)	22.93000 sec
TIME:	Transmitter data send (20)	0.00000 sec
TIME:	Calculation and result dump (19)	22.95000 sec
TIME:	Transmitter data send (19)	0.00000 sec
TIME:	Calculation and result dump (28)	23.00000 sec
TIME:	Transmitter data send (28)	0.00000 sec
TIME:	Calculation and result dump (6)	23.20000 sec
TIME:	Transmitter data send (6)	0.00000 sec
TIME:	Calculation and result dump (30)	23.21000 sec
TIME:	Transmitter data send (30)	0.00000 sec
TIME:	Calculation and result dump (8)	23.22000 sec
TIME:	Transmitter data send (8)	0.00000 sec
TIME:	Calculation and result dump (31)	23.22000 sec
TIME:	Transmitter data send (31)	0.00000 sec
TIME:	Calculation and result dump (7)	23.24000 sec
TIME:	Transmitter data send (7)	0.00000 sec
TIME:	Calculation and result dump (21)	23.25000 sec
TIME:	Transmitter data send (21)	0.00000 sec
TIME:	Calculation and result dump (24)	23.31000 sec
TIME:	Transmitter data send (24)	0.00000 sec
TIME:	Calculation and result dump (29)	23.35000 sec
TIME:	Transmitter data send (29)	0.00000 sec
TIME:	Calculation and result dump (25)	23.48000 sec
TIME:	Transmitter data send (25)	0.00000 sec
TIME:	Calculation and result dump (17)	24.59000 sec
TIME:	Transmitter data send (17)	0.00000 sec
TIME:	Calculation and result dump (2)	24.60000 sec
TIME:	Transmitter data send (2)	0.00000 sec
TIME:	Calculation and result dump (14)	24.80000 sec
TIME:	Transmitter data send (14)	0.00000 sec
TIME:	Calculation and result dump (27)	26.85000 sec
TIME:	Transmitter data send (27)	0.00000 sec
TIME:	Calculation and result dump (11)	26.86000 sec
TIME:	Transmitter data send (11)	0.00000 sec
TIME:	Calculation and result dump (13)	26.86000 sec
TIME:	Transmitter data send (13)	0.00000 sec
TIME:	Calculation and result dump (1)	26.86000 sec
TIME:	Transmitter data send (1)	0.00000 sec
TIME:	Calculation and result dump (10)	26.86000 sec
TIME:	Transmitter data send (10)	0.00000 sec
TIME:	Calculation and result dump (22)	26.88000 sec
TIME:	Transmitter data send (22)	0.00000 sec
TIME:	Calculation and result dump (16)	26.88000 sec
TIME:	Transmitter data send (16)	0.00000 sec
TIME:	Calculation and result dump (9)	10.53000 sec
TIME:	Transmitter data send (9)	0.00000 sec
TIME:	Calculation and result dump (12)	10.55000 sec
TIME:	Transmitter data send (12)	0.00000 sec
TIME:	Calculation and result dump (0)	10.54000 sec
TIME:	Transmitter data send (0)	0.00000 sec
TIME:	Calculation and result dump (26)	10.53000 sec
TIME:	Transmitter data send (26)	0.00000 sec
TIME:	Calculation and result dump (15)	10.25000 sec
TIME:	Transmitter data send (15)	0.00000 sec
TIME:	Calculation and result dump (21)	10.21000 sec
TIME:	Transmitter data send (21)	0.00000 sec
TIME:	Calculation and result dump (5)	10.72000 sec
TIME:	Transmitter data send (5)	0.00000 sec
TIME:	Calculation and result dump (23)	10.73000 sec
TIME:	Transmitter data send (23)	0.00000 sec
TIME:	Calculation and result dump (4)	10.74000 sec
TIME:	Transmitter data send (4)	0.00000 sec
TIME:	Calculation and result dump (18)	10.78000 sec
TIME:	Transmitter data send (18)	0.00000 sec
TIME:	Calculation and result dump (19)	10.72000 sec
TIME:	Transmitter data send (19)	0.00000 sec
TIME:	Calculation and result dump (3)	10.76000 sec
TIME:	Transmitter data send (3)	0.00000 sec
TIME:	Calculation and result dump (20)	10.75000 sec
TIME:	Transmitter data send (20)	0.00000 sec
TIME:	Calculation and result dump (28)	10.79000 sec
TIME:	Transmitter data send (28)	0.00000 sec
TIME:	Calculation and result dump (6)	10.73000 sec
TIME:	Transmitter data send (6)	0.00000 sec
TIME:	Calculation and result dump (30)	10.72000 sec
TIME:	Transmitter data send (30)	0.00000 sec
TIME:	Calculation and result dump (8)	10.79000 sec
TIME:	Transmitter data send (8)	0.00000 sec
TIME:	Calculation and result dump (31)	10.79000 sec
TIME:	Transmitter data send (31)	0.00000 sec
TIME:	Calculation and result dump (7)	10.79000 sec
TIME:	Transmitter data send (7)	0.00000 sec
TIME:	Calculation and result dump (24)	10.78000 sec
TIME:	Transmitter data send (24)	0.00000 sec
TIME:	Calculation and result dump (29)	10.81000 sec
TIME:	Transmitter data send (29)	0.00000 sec
TIME:	Calculation and result dump (25)	10.69000 sec
TIME:	Transmitter data send (25)	0.00000 sec
TIME:	Calculation and result dump (17)	10.71000 sec
TIME:	Transmitter data send (17)	0.00000 sec
TIME:	Calculation and result dump (2)	10.72000 sec
TIME:	Transmitter data send (2)	0.00000 sec
TIME:	Calculation and result dump (14)	10.70000 sec
TIME:	Transmitter data send (14)	0.00000 sec
TIME:	Calculation and result dump (1)	10.22000 sec
TIME:	Transmitter data send (1)	0.00000 sec
TIME:	Calculation and result dump (16)	10.69000 sec
TIME:	Transmitter data send (16)	0.00000 sec
TIME:	Calculation and result dump (11)	10.76000 sec
TIME:	Transmitter data send (11)	0.00000 sec
TIME:	Calculation and result dump (13)	10.77000 sec
TIME:	Transmitter data send (13)	0.00000 sec
TIME:	Calculation and result dump (27)	10.77000 sec
TIME:	Transmitter data send (27)	0.00000 sec
TIME:	Calculation and result dump (10)	10.82000 sec
TIME:	Transmitter data send (10)	0.00000 sec
TIME:	Calculation and result dump (22)	10.81000 sec
TIME:	Transmitter data send (22)	0.00000 sec
TIME:	Calculation and result dump (9)	10.52000 sec
TIME:	Transmitter data send (9)	0.00000 sec
TIME:	Calculation and result dump (12)	10.53000 sec
TIME:	Transmitter data send (12)	0.00000 sec
TIME:	Calculation and result dump (0)	10.53000 sec
TIME:	Transmitter data send (0)	0.00000 sec
TIME:	Calculation and result dump (26)	10.54000 sec
TIME:	Transmitter data send (26)	0.00000 sec
TIME:	Calculation and result dump (5)	10.20000 sec
TIME:	Transmitter data send (5)	0.00000 sec
TIME:	Calculation and result dump (15)	10.75000 sec
TIME:	Transmitter data send (15)	0.00000 sec
TIME:	Calculation and result dump (8)	10.21000 sec
TIME:	Transmitter data send (8)	0.00000 sec
TIME:	Calculation and result dump (21)	10.81000 sec
TIME:	Transmitter data send (21)	0.00000 sec
TIME:	Calculation and result dump (23)	10.73000 sec
TIME:	Transmitter data send (23)	0.00000 sec
TIME:	Calculation and result dump (18)	10.72000 sec
TIME:	Transmitter data send (18)	0.00000 sec
TIME:	Calculation and result dump (4)	10.76000 sec
TIME:	Transmitter data send (4)	0.00000 sec
TIME:	Calculation and result dump (19)	10.79000 sec
TIME:	Transmitter data send (19)	0.00000 sec
TIME:	Calculation and result dump (20)	10.79000 sec
TIME:	Transmitter data send (20)	0.00000 sec
TIME:	Calculation and result dump (3)	10.80000 sec
TIME:	Transmitter data send (3)	0.00000 sec
TIME:	Calculation and result dump (28)	10.73000 sec
TIME:	Transmitter data send (28)	0.00000 sec
TIME:	Calculation and result dump (6)	10.77000 sec
TIME:	Transmitter data send (6)	0.00000 sec
TIME:	Calculation and result dump (30)	10.79000 sec
TIME:	Transmitter data send (30)	0.00000 sec
TIME:	Calculation and result dump (24)	10.68000 sec
TIME:	Transmitter data send (24)	0.00000 sec
TIME:	Calculation and result dump (31)	10.77000 sec
TIME:	Transmitter data send (31)	0.00000 sec
TIME:	Calculation and result dump (7)	10.81000 sec
TIME:	Transmitter data send (7)	0.00000 sec
TIME:	Calculation and result dump (29)	10.72000 sec
TIME:	Transmitter data send (29)	0.00000 sec
TIME:	Calculation and result dump (25)	10.74000 sec
TIME:	Transmitter data send (25)	0.00000 sec
TIME:	Calculation and result dump (2)	10.68000 sec
TIME:	Transmitter data send (2)	0.00000 sec
TIME:	Calculation and result dump (17)	10.71000 sec
TIME:	Transmitter data send (17)	0.00000 sec
TIME:	Calculation and result dump (14)	10.67000 sec
TIME:	Transmitter data send (14)	0.00000 sec
TIME:	Calculation and result dump (16)	10.22000 sec
TIME:	Transmitter data send (16)	0.00000 sec
TIME:	Calculation and result dump (1)	10.78000 sec
TIME:	Transmitter data send (1)	0.00000 sec
TIME:	Calculation and result dump (27)	10.69000 sec
TIME:	Transmitter data send (27)	0.00000 sec
TIME:	Calculation and result dump (11)	10.78000 sec
TIME:	Transmitter data send (11)	0.00000 sec
TIME:	Calculation and result dump (10)	10.74000 sec
TIME:	Transmitter data send (10)	0.00000 sec
TIME:	Calculation and result dump (22)	10.73000 sec
TIME:	Transmitter data send (22)	0.00000 sec
TIME:	Calculation and result dump (13)	10.81000 sec
TIME:	Transmitter data send (13)	0.00000 sec
TIME:	Calculation and result dump (9)	10.53000 sec
TIME:	Transmitter data send (9)	0.00000 sec
TIME:	Calculation and result dump (12)	10.53000 sec
TIME:	Transmitter data send (12)	0.00000 sec
TIME:	Calculation and result dump (0)	10.53000 sec
TIME:	Transmitter data send (0)	0.00000 sec
TIME:	Calculation and result dump (26)	10.53000 sec
TIME:	Transmitter data send (26)	0.00000 sec
TIME:	Calculation and result dump (5)	10.21000 sec
TIME:	Transmitter data send (5)	0.00000 sec
TIME:	Calculation and result dump (15)	10.76000 sec
TIME:	Transmitter data send (15)	0.00000 sec
TIME:	Calculation and result dump (28)	10.22000 sec
TIME:	Transmitter data send (28)	0.00000 sec
TIME:	Calculation and result dump (21)	10.69000 sec
TIME:	Transmitter data send (21)	0.00000 sec
TIME:	Calculation and result dump (8)	10.79000 sec
TIME:	Transmitter data send (8)	0.00000 sec
TIME:	Calculation and result dump (23)	10.79000 sec
TIME:	Transmitter data send (23)	0.00000 sec
TIME:	Calculation and result dump (18)	10.79000 sec
TIME:	Transmitter data send (18)	0.00000 sec
TIME:	Calculation and result dump (19)	10.73000 sec
TIME:	Transmitter data send (19)	0.00000 sec
TIME:	Calculation and result dump (20)	10.72000 sec
TIME:	Transmitter data send (20)	0.00000 sec
TIME:	Calculation and result dump (4)	10.80000 sec
TIME:	Transmitter data send (4)	0.00000 sec
TIME:	Calculation and result dump (3)	10.74000 sec
TIME:	Transmitter data send (3)	0.00000 sec
TIME:	Calculation and result dump (24)	10.69000 sec
TIME:	Transmitter data send (24)	0.00000 sec
TIME:	Calculation and result dump (6)	10.78000 sec
TIME:	Transmitter data send (6)	0.00000 sec
TIME:	Calculation and result dump (31)	10.70000 sec
TIME:	Transmitter data send (31)	0.00000 sec
