Number of processors:	32
Transmitters per processor:	40
Processes per node:	2
Spawning 32 workers to process 1280 transmitters ...
TIME:	Dynamic process spawning	1.36000 sec
TIME:	Common data distribution	44.27000 sec
TIME:	Transmitter data send (0)	0.00000 sec
TIME:	Transmitter data send (1)	0.00000 sec
TIME:	Transmitter data send (2)	0.00000 sec
TIME:	Transmitter data send (3)	0.00000 sec
TIME:	Transmitter data send (4)	0.00000 sec
TIME:	Transmitter data send (5)	0.00000 sec
TIME:	Transmitter data send (6)	0.00000 sec
TIME:	Transmitter data send (7)	0.00000 sec
TIME:	Transmitter data send (8)	0.00000 sec
TIME:	Transmitter data send (9)	0.00000 sec
TIME:	Transmitter data send (10)	0.00000 sec
TIME:	Transmitter data send (11)	0.00000 sec
TIME:	Transmitter data send (12)	0.00000 sec
TIME:	Transmitter data send (13)	0.00000 sec
TIME:	Transmitter data send (16)	0.00000 sec
TIME:	Transmitter data send (17)	0.00000 sec
TIME:	Transmitter data send (18)	0.00000 sec
TIME:	Transmitter data send (19)	0.00000 sec
TIME:	Transmitter data send (20)	0.00000 sec
TIME:	Transmitter data send (21)	0.00000 sec
TIME:	Transmitter data send (28)	0.00000 sec
TIME:	Transmitter data send (29)	0.00000 sec
TIME:	Transmitter data send (14)	0.00000 sec
TIME:	Transmitter data send (15)	0.00000 sec
TIME:	Transmitter data send (22)	0.00000 sec
TIME:	Transmitter data send (23)	0.00000 sec
TIME:	Transmitter data send (26)	0.00000 sec
TIME:	Transmitter data send (27)	0.00000 sec
TIME:	Transmitter data send (30)	0.00000 sec
TIME:	Transmitter data send (31)	0.00000 sec
TIME:	Transmitter data send (24)	0.00000 sec
TIME:	Transmitter data send (25)	0.00000 sec
TIME:	Calculation and result dump (10)	19.81000 sec
TIME:	Transmitter data send (10)	0.00000 sec
TIME:	Calculation and result dump (24)	19.81000 sec
TIME:	Transmitter data send (24)	0.00000 sec
TIME:	Calculation and result dump (28)	19.94000 sec
TIME:	Transmitter data send (28)	0.00000 sec
TIME:	Calculation and result dump (0)	20.06000 sec
TIME:	Transmitter data send (0)	0.00000 sec
TIME:	Calculation and result dump (4)	22.87000 sec
TIME:	Transmitter data send (4)	0.00000 sec
TIME:	Calculation and result dump (23)	22.89000 sec
TIME:	Transmitter data send (23)	0.00000 sec
TIME:	Calculation and result dump (6)	22.91000 sec
TIME:	Transmitter data send (6)	0.00000 sec
TIME:	Calculation and result dump (18)	22.91000 sec
TIME:	Transmitter data send (18)	0.00000 sec
TIME:	Calculation and result dump (17)	22.92000 sec
TIME:	Transmitter data send (17)	0.00000 sec
TIME:	Calculation and result dump (22)	22.92000 sec
TIME:	Transmitter data send (22)	0.00000 sec
TIME:	Calculation and result dump (26)	22.92000 sec
TIME:	Transmitter data send (26)	0.00000 sec
TIME:	Calculation and result dump (16)	22.93000 sec
TIME:	Transmitter data send (16)	0.00000 sec
TIME:	Calculation and result dump (5)	22.94000 sec
TIME:	Transmitter data send (5)	0.00000 sec
TIME:	Calculation and result dump (31)	23.20000 sec
TIME:	Transmitter data send (31)	0.00000 sec
TIME:	Calculation and result dump (27)	23.23000 sec
TIME:	Transmitter data send (27)	0.00000 sec
TIME:	Calculation and result dump (21)	23.23000 sec
TIME:	Transmitter data send (21)	0.00000 sec
TIME:	Calculation and result dump (7)	23.25000 sec
TIME:	Transmitter data send (7)	0.00000 sec
TIME:	Calculation and result dump (9)	23.25000 sec
TIME:	Transmitter data send (9)	0.00000 sec
TIME:	Calculation and result dump (19)	23.25000 sec
TIME:	Transmitter data send (19)	0.00000 sec
TIME:	Calculation and result dump (8)	23.40000 sec
TIME:	Transmitter data send (8)	0.00000 sec
TIME:	Calculation and result dump (30)	23.96000 sec
TIME:	Transmitter data send (30)	0.00000 sec
TIME:	Calculation and result dump (20)	24.14000 sec
TIME:	Transmitter data send (20)	0.00000 sec
TIME:	Calculation and result dump (15)	24.60000 sec
TIME:	Transmitter data send (15)	0.00000 sec
TIME:	Calculation and result dump (13)	24.61000 sec
TIME:	Transmitter data send (13)	0.00000 sec
TIME:	Calculation and result dump (3)	24.61000 sec
TIME:	Transmitter data send (3)	0.00000 sec
TIME:	Calculation and result dump (12)	26.83000 sec
TIME:	Transmitter data send (12)	0.00000 sec
TIME:	Calculation and result dump (11)	26.84000 sec
TIME:	Transmitter data send (11)	0.00000 sec
TIME:	Calculation and result dump (1)	26.86000 sec
TIME:	Transmitter data send (1)	0.00000 sec
TIME:	Calculation and result dump (2)	26.87000 sec
TIME:	Transmitter data send (2)	0.00000 sec
TIME:	Calculation and result dump (25)	26.92000 sec
TIME:	Transmitter data send (25)	0.00000 sec
TIME:	Calculation and result dump (14)	26.97000 sec
TIME:	Transmitter data send (14)	0.00000 sec
TIME:	Calculation and result dump (29)	27.18000 sec
TIME:	Transmitter data send (29)	0.00000 sec
TIME:	Calculation and result dump (24)	10.53000 sec
TIME:	Transmitter data send (24)	0.00000 sec
TIME:	Calculation and result dump (10)	10.55000 sec
TIME:	Transmitter data send (10)	0.00000 sec
TIME:	Calculation and result dump (28)	10.54000 sec
TIME:	Transmitter data send (28)	0.00000 sec
TIME:	Calculation and result dump (0)	10.54000 sec
TIME:	Transmitter data send (0)	0.00000 sec
TIME:	Calculation and result dump (17)	10.21000 sec
TIME:	Transmitter data send (17)	0.00000 sec
TIME:	Calculation and result dump (19)	10.20000 sec
TIME:	Transmitter data send (19)	0.00000 sec
TIME:	Calculation and result dump (23)	10.73000 sec
TIME:	Transmitter data send (23)	0.00000 sec
TIME:	Calculation and result dump (6)	10.73000 sec
TIME:	Transmitter data send (6)	0.00000 sec
TIME:	Calculation and result dump (18)	10.73000 sec
TIME:	Transmitter data send (18)	0.00000 sec
TIME:	Calculation and result dump (4)	10.79000 sec
TIME:	Transmitter data send (4)	0.00000 sec
TIME:	Calculation and result dump (22)	10.74000 sec
TIME:	Transmitter data send (22)	0.00000 sec
TIME:	Calculation and result dump (26)	10.74000 sec
TIME:	Transmitter data send (26)	0.00000 sec
TIME:	Calculation and result dump (16)	10.73000 sec
TIME:	Transmitter data send (16)	0.00000 sec
TIME:	Calculation and result dump (5)	10.78000 sec
