Number of processors:	32
Transmitters per processor:	40
Processes per node:	2
Spawning 32 workers to process 1280 transmitters ...
TIME:	Dynamic process spawning	1.36000 sec
TIME:	Common data distribution	43.70000 sec
TIME:	Transmitter data send (0)	0.00000 sec
TIME:	Transmitter data send (17)	0.00000 sec
TIME:	Transmitter data send (1)	0.00000 sec
TIME:	Transmitter data send (2)	0.00000 sec
TIME:	Transmitter data send (3)	0.00000 sec
TIME:	Transmitter data send (4)	0.00000 sec
TIME:	Transmitter data send (5)	0.00000 sec
TIME:	Transmitter data send (8)	0.00000 sec
TIME:	Transmitter data send (9)	0.00000 sec
TIME:	Transmitter data send (10)	0.00000 sec
TIME:	Transmitter data send (11)	0.00000 sec
TIME:	Transmitter data send (16)	0.00000 sec
TIME:	Transmitter data send (18)	0.00000 sec
TIME:	Transmitter data send (19)	0.00000 sec
TIME:	Transmitter data send (20)	0.00000 sec
TIME:	Transmitter data send (21)	0.00000 sec
TIME:	Transmitter data send (24)	0.00000 sec
TIME:	Transmitter data send (25)	0.00000 sec
TIME:	Transmitter data send (26)	0.00000 sec
TIME:	Transmitter data send (27)	0.00000 sec
TIME:	Transmitter data send (13)	0.00000 sec
TIME:	Transmitter data send (6)	0.00000 sec
TIME:	Transmitter data send (7)	0.00000 sec
TIME:	Transmitter data send (12)	0.00000 sec
TIME:	Transmitter data send (14)	0.00000 sec
TIME:	Transmitter data send (15)	0.00000 sec
TIME:	Transmitter data send (22)	0.00000 sec
TIME:	Transmitter data send (23)	0.00000 sec
TIME:	Transmitter data send (28)	0.00000 sec
TIME:	Transmitter data send (29)	0.00000 sec
TIME:	Transmitter data send (30)	0.00000 sec
TIME:	Transmitter data send (31)	0.00000 sec
TIME:	Calculation and result dump (30)	19.79000 sec
TIME:	Transmitter data send (30)	0.00000 sec
TIME:	Calculation and result dump (0)	19.79000 sec
TIME:	Transmitter data send (0)	0.00000 sec
TIME:	Calculation and result dump (11)	19.81000 sec
TIME:	Transmitter data send (11)	0.00000 sec
TIME:	Calculation and result dump (13)	19.83000 sec
TIME:	Transmitter data send (13)	0.00000 sec
TIME:	Calculation and result dump (22)	22.89000 sec
TIME:	Transmitter data send (22)	0.00000 sec
TIME:	Calculation and result dump (4)	22.90000 sec
TIME:	Transmitter data send (4)	0.00000 sec
TIME:	Calculation and result dump (15)	22.90000 sec
TIME:	Transmitter data send (15)	0.00000 sec
TIME:	Calculation and result dump (3)	22.92000 sec
TIME:	Transmitter data send (3)	0.00000 sec
TIME:	Calculation and result dump (21)	22.92000 sec
TIME:	Transmitter data send (21)	0.00000 sec
TIME:	Calculation and result dump (20)	22.94000 sec
TIME:	Transmitter data send (20)	0.00000 sec
TIME:	Calculation and result dump (24)	22.94000 sec
TIME:	Transmitter data send (24)	0.00000 sec
TIME:	Calculation and result dump (14)	22.94000 sec
TIME:	Transmitter data send (14)	0.00000 sec
TIME:	Calculation and result dump (5)	23.19000 sec
TIME:	Transmitter data send (5)	0.00000 sec
TIME:	Calculation and result dump (27)	23.21000 sec
TIME:	Transmitter data send (27)	0.00000 sec
TIME:	Calculation and result dump (25)	23.24000 sec
TIME:	Transmitter data send (25)	0.00000 sec
TIME:	Calculation and result dump (8)	23.26000 sec
TIME:	Transmitter data send (8)	0.00000 sec
TIME:	Calculation and result dump (23)	23.26000 sec
TIME:	Transmitter data send (23)	0.00000 sec
TIME:	Calculation and result dump (29)	23.30000 sec
TIME:	Transmitter data send (29)	0.00000 sec
TIME:	Calculation and result dump (10)	23.31000 sec
TIME:	Transmitter data send (10)	0.00000 sec
TIME:	Calculation and result dump (9)	23.36000 sec
TIME:	Transmitter data send (9)	0.00000 sec
TIME:	Calculation and result dump (28)	23.43000 sec
TIME:	Transmitter data send (28)	0.00000 sec
TIME:	Calculation and result dump (26)	24.00000 sec
TIME:	Transmitter data send (26)	0.00000 sec
TIME:	Calculation and result dump (12)	24.59000 sec
TIME:	Transmitter data send (12)	0.00000 sec
TIME:	Calculation and result dump (19)	25.23000 sec
TIME:	Transmitter data send (19)	0.00000 sec
TIME:	Calculation and result dump (2)	25.26000 sec
TIME:	Transmitter data send (2)	0.00000 sec
TIME:	Calculation and result dump (6)	26.88000 sec
TIME:	Transmitter data send (6)	0.00000 sec
TIME:	Calculation and result dump (17)	26.88000 sec
TIME:	Transmitter data send (17)	0.00000 sec
TIME:	Calculation and result dump (31)	26.89000 sec
TIME:	Transmitter data send (31)	0.00000 sec
TIME:	Calculation and result dump (18)	26.89000 sec
TIME:	Transmitter data send (18)	0.00000 sec
TIME:	Calculation and result dump (16)	26.89000 sec
TIME:	Transmitter data send (16)	0.00000 sec
TIME:	Calculation and result dump (7)	26.89000 sec
TIME:	Transmitter data send (7)	0.00000 sec
TIME:	Calculation and result dump (1)	26.90000 sec
TIME:	Transmitter data send (1)	0.00000 sec
TIME:	Calculation and result dump (0)	10.53000 sec
TIME:	Transmitter data send (0)	0.00000 sec
TIME:	Calculation and result dump (30)	10.55000 sec
TIME:	Transmitter data send (30)	0.00000 sec
TIME:	Calculation and result dump (11)	10.54000 sec
TIME:	Transmitter data send (11)	0.00000 sec
TIME:	Calculation and result dump (13)	10.53000 sec
TIME:	Transmitter data send (13)	0.00000 sec
TIME:	Calculation and result dump (21)	10.21000 sec
TIME:	Transmitter data send (21)	0.00000 sec
TIME:	Calculation and result dump (10)	10.21000 sec
TIME:	Transmitter data send (10)	0.00000 sec
TIME:	Calculation and result dump (15)	10.72000 sec
TIME:	Transmitter data send (15)	0.00000 sec
TIME:	Calculation and result dump (4)	10.73000 sec
TIME:	Transmitter data send (4)	0.00000 sec
TIME:	Calculation and result dump (3)	10.73000 sec
TIME:	Transmitter data send (3)	0.00000 sec
TIME:	Calculation and result dump (14)	10.73000 sec
TIME:	Transmitter data send (14)	0.00000 sec
TIME:	Calculation and result dump (20)	10.74000 sec
TIME:	Transmitter data send (20)	0.00000 sec
TIME:	Calculation and result dump (22)	10.80000 sec
TIME:	Transmitter data send (22)	0.00000 sec
TIME:	Calculation and result dump (24)	10.75000 sec
TIME:	Transmitter data send (24)	0.00000 sec
TIME:	Calculation and result dump (27)	10.72000 sec
TIME:	Transmitter data send (27)	0.00000 sec
TIME:	Calculation and result dump (25)	10.72000 sec
TIME:	Transmitter data send (25)	0.00000 sec
TIME:	Calculation and result dump (5)	10.80000 sec
TIME:	Transmitter data send (5)	0.00000 sec
TIME:	Calculation and result dump (23)	10.80000 sec
TIME:	Transmitter data send (23)	0.00000 sec
TIME:	Calculation and result dump (8)	10.80000 sec
TIME:	Transmitter data send (8)	0.00000 sec
TIME:	Calculation and result dump (29)	10.80000 sec
TIME:	Transmitter data send (29)	0.00000 sec
TIME:	Calculation and result dump (9)	10.78000 sec
TIME:	Transmitter data send (9)	0.00000 sec
TIME:	Calculation and result dump (28)	10.80000 sec
TIME:	Transmitter data send (28)	0.00000 sec
TIME:	Calculation and result dump (26)	10.70000 sec
TIME:	Transmitter data send (26)	0.00000 sec
TIME:	Calculation and result dump (12)	10.71000 sec
TIME:	Transmitter data send (12)	0.00000 sec
TIME:	Calculation and result dump (19)	10.72000 sec
TIME:	Transmitter data send (19)	0.00000 sec
TIME:	Calculation and result dump (2)	10.69000 sec
TIME:	Transmitter data send (2)	0.00000 sec
TIME:	Calculation and result dump (18)	10.24000 sec
TIME:	Transmitter data send (18)	0.00000 sec
TIME:	Calculation and result dump (1)	10.67000 sec
TIME:	Transmitter data send (1)	0.00000 sec
TIME:	Calculation and result dump (6)	10.77000 sec
TIME:	Transmitter data send (6)	0.00000 sec
TIME:	Calculation and result dump (17)	10.78000 sec
TIME:	Transmitter data send (17)	0.00000 sec
TIME:	Calculation and result dump (31)	10.77000 sec
TIME:	Transmitter data send (31)	0.00000 sec
TIME:	Calculation and result dump (16)	10.80000 sec
TIME:	Transmitter data send (16)	0.00000 sec
TIME:	Calculation and result dump (7)	10.82000 sec
TIME:	Transmitter data send (7)	0.00000 sec
TIME:	Calculation and result dump (0)	10.54000 sec
TIME:	Transmitter data send (0)	0.00000 sec
TIME:	Calculation and result dump (30)	10.54000 sec
TIME:	Transmitter data send (30)	0.00000 sec
TIME:	Calculation and result dump (11)	10.53000 sec
TIME:	Transmitter data send (11)	0.00000 sec
TIME:	Calculation and result dump (13)	10.54000 sec
TIME:	Transmitter data send (13)	0.00000 sec
TIME:	Calculation and result dump (15)	10.20000 sec
TIME:	Transmitter data send (15)	0.00000 sec
TIME:	Calculation and result dump (21)	10.71000 sec
TIME:	Transmitter data send (21)	0.00000 sec
TIME:	Calculation and result dump (23)	10.20000 sec
TIME:	Transmitter data send (23)	0.00000 sec
TIME:	Calculation and result dump (10)	10.79000 sec
TIME:	Transmitter data send (10)	0.00000 sec
TIME:	Calculation and result dump (4)	10.72000 sec
TIME:	Transmitter data send (4)	0.00000 sec
TIME:	Calculation and result dump (14)	10.73000 sec
TIME:	Transmitter data send (14)	0.00000 sec
TIME:	Calculation and result dump (3)	10.76000 sec
TIME:	Transmitter data send (3)	0.00000 sec
TIME:	Calculation and result dump (20)	10.80000 sec
TIME:	Transmitter data send (20)	0.00000 sec
TIME:	Calculation and result dump (24)	10.79000 sec
TIME:	Transmitter data send (24)	0.00000 sec
TIME:	Calculation and result dump (22)	10.80000 sec
TIME:	Transmitter data send (22)	0.00000 sec
TIME:	Calculation and result dump (27)	10.78000 sec
TIME:	Transmitter data send (27)	0.00000 sec
TIME:	Calculation and result dump (5)	10.74000 sec
TIME:	Transmitter data send (5)	0.00000 sec
TIME:	Calculation and result dump (25)	10.79000 sec
TIME:	Transmitter data send (25)	0.00000 sec
TIME:	Calculation and result dump (9)	10.68000 sec
TIME:	Transmitter data send (9)	0.00000 sec
TIME:	Calculation and result dump (8)	10.79000 sec
TIME:	Transmitter data send (8)	0.00000 sec
TIME:	Calculation and result dump (29)	10.80000 sec
TIME:	Transmitter data send (29)	0.00000 sec
TIME:	Calculation and result dump (28)	10.71000 sec
TIME:	Transmitter data send (28)	0.00000 sec
TIME:	Calculation and result dump (26)	10.74000 sec
TIME:	Transmitter data send (26)	0.00000 sec
TIME:	Calculation and result dump (12)	10.71000 sec
TIME:	Transmitter data send (12)	0.00000 sec
TIME:	Calculation and result dump (2)	10.66000 sec
TIME:	Transmitter data send (2)	0.00000 sec
TIME:	Calculation and result dump (19)	10.68000 sec
TIME:	Transmitter data send (19)	0.00000 sec
TIME:	Calculation and result dump (1)	10.22000 sec
TIME:	Transmitter data send (1)	0.00000 sec
TIME:	Calculation and result dump (18)	10.78000 sec
