Number of processors:	128
Transmitters per processor:	40
Processes per node:	2
Spawning 128 workers to process 5120 transmitters ...
TIME:	Dynamic process spawning	1.62000 sec
TIME:	Common data distribution	44.76000 sec
TIME:	Transmitter data send (0)	0.00000 sec
TIME:	Transmitter data send (65)	0.00000 sec
TIME:	Transmitter data send (1)	0.00000 sec
TIME:	Transmitter data send (2)	0.00000 sec
TIME:	Transmitter data send (3)	0.00000 sec
TIME:	Transmitter data send (4)	0.00000 sec
TIME:	Transmitter data send (5)	0.00000 sec
TIME:	Transmitter data send (6)	0.00000 sec
TIME:	Transmitter data send (7)	0.00000 sec
TIME:	Transmitter data send (8)	0.00000 sec
TIME:	Transmitter data send (9)	0.00000 sec
TIME:	Transmitter data send (10)	0.00000 sec
TIME:	Transmitter data send (11)	0.00000 sec
TIME:	Transmitter data send (12)	0.00000 sec
TIME:	Transmitter data send (13)	0.00000 sec
TIME:	Transmitter data send (14)	0.00000 sec
TIME:	Transmitter data send (15)	0.00000 sec
TIME:	Transmitter data send (16)	0.00000 sec
TIME:	Transmitter data send (17)	0.00000 sec
TIME:	Transmitter data send (18)	0.00000 sec
TIME:	Transmitter data send (19)	0.00000 sec
TIME:	Transmitter data send (20)	0.00000 sec
TIME:	Transmitter data send (21)	0.00000 sec
TIME:	Transmitter data send (22)	0.00000 sec
TIME:	Transmitter data send (23)	0.00000 sec
TIME:	Transmitter data send (24)	0.00000 sec
TIME:	Transmitter data send (25)	0.00000 sec
TIME:	Transmitter data send (26)	0.00000 sec
TIME:	Transmitter data send (27)	0.00000 sec
TIME:	Transmitter data send (28)	0.00000 sec
TIME:	Transmitter data send (29)	0.00000 sec
TIME:	Transmitter data send (30)	0.00000 sec
TIME:	Transmitter data send (31)	0.00000 sec
TIME:	Transmitter data send (32)	0.00000 sec
TIME:	Transmitter data send (33)	0.00000 sec
TIME:	Transmitter data send (34)	0.00000 sec
TIME:	Transmitter data send (35)	0.00000 sec
TIME:	Transmitter data send (36)	0.00000 sec
TIME:	Transmitter data send (37)	0.00000 sec
TIME:	Transmitter data send (38)	0.00000 sec
TIME:	Transmitter data send (39)	0.00000 sec
TIME:	Transmitter data send (40)	0.00000 sec
TIME:	Transmitter data send (41)	0.00000 sec
TIME:	Transmitter data send (42)	0.00000 sec
TIME:	Transmitter data send (43)	0.00000 sec
TIME:	Transmitter data send (44)	0.00000 sec
TIME:	Transmitter data send (45)	0.00000 sec
TIME:	Transmitter data send (46)	0.00000 sec
TIME:	Transmitter data send (47)	0.00000 sec
TIME:	Transmitter data send (48)	0.00000 sec
TIME:	Transmitter data send (49)	0.00000 sec
TIME:	Transmitter data send (52)	0.00000 sec
TIME:	Transmitter data send (53)	0.00000 sec
TIME:	Transmitter data send (54)	0.00000 sec
TIME:	Transmitter data send (55)	0.00000 sec
TIME:	Transmitter data send (56)	0.00000 sec
TIME:	Transmitter data send (57)	0.00000 sec
TIME:	Transmitter data send (58)	0.00000 sec
TIME:	Transmitter data send (59)	0.00000 sec
TIME:	Transmitter data send (60)	0.00000 sec
TIME:	Transmitter data send (61)	0.00000 sec
TIME:	Transmitter data send (64)	0.00000 sec
TIME:	Transmitter data send (66)	0.00000 sec
TIME:	Transmitter data send (67)	0.00000 sec
TIME:	Transmitter data send (68)	0.00000 sec
TIME:	Transmitter data send (69)	0.00000 sec
TIME:	Transmitter data send (70)	0.00000 sec
TIME:	Transmitter data send (71)	0.00000 sec
TIME:	Transmitter data send (72)	0.00000 sec
TIME:	Transmitter data send (73)	0.00000 sec
TIME:	Transmitter data send (74)	0.00000 sec
TIME:	Transmitter data send (75)	0.00000 sec
TIME:	Transmitter data send (76)	0.00000 sec
TIME:	Transmitter data send (77)	0.00000 sec
TIME:	Transmitter data send (78)	0.00000 sec
TIME:	Transmitter data send (79)	0.00000 sec
TIME:	Transmitter data send (80)	0.00000 sec
TIME:	Transmitter data send (81)	0.00000 sec
TIME:	Transmitter data send (82)	0.00000 sec
TIME:	Transmitter data send (83)	0.00000 sec
TIME:	Transmitter data send (84)	0.00000 sec
TIME:	Transmitter data send (85)	0.00000 sec
TIME:	Transmitter data send (86)	0.00000 sec
TIME:	Transmitter data send (87)	0.00000 sec
TIME:	Transmitter data send (88)	0.00000 sec
TIME:	Transmitter data send (89)	0.00000 sec
TIME:	Transmitter data send (90)	0.00000 sec
TIME:	Transmitter data send (91)	0.00000 sec
TIME:	Transmitter data send (92)	0.00000 sec
TIME:	Transmitter data send (93)	0.00000 sec
TIME:	Transmitter data send (96)	0.00000 sec
TIME:	Transmitter data send (97)	0.00000 sec
TIME:	Transmitter data send (98)	0.00000 sec
TIME:	Transmitter data send (99)	0.00000 sec
TIME:	Transmitter data send (100)	0.00000 sec
TIME:	Transmitter data send (101)	0.00000 sec
TIME:	Transmitter data send (102)	0.00000 sec
TIME:	Transmitter data send (103)	0.00000 sec
TIME:	Transmitter data send (104)	0.00000 sec
TIME:	Transmitter data send (105)	0.00000 sec
TIME:	Transmitter data send (106)	0.00000 sec
TIME:	Transmitter data send (107)	0.00000 sec
TIME:	Transmitter data send (108)	0.00000 sec
TIME:	Transmitter data send (109)	0.00000 sec
TIME:	Transmitter data send (112)	0.00000 sec
TIME:	Transmitter data send (113)	0.00000 sec
TIME:	Transmitter data send (114)	0.00000 sec
TIME:	Transmitter data send (115)	0.00000 sec
TIME:	Transmitter data send (116)	0.00000 sec
TIME:	Transmitter data send (117)	0.00000 sec
TIME:	Transmitter data send (120)	0.00000 sec
TIME:	Transmitter data send (121)	0.00000 sec
TIME:	Transmitter data send (122)	0.00000 sec
TIME:	Transmitter data send (123)	0.00000 sec
TIME:	Transmitter data send (124)	0.00000 sec
TIME:	Transmitter data send (125)	0.00000 sec
TIME:	Transmitter data send (118)	0.00000 sec
TIME:	Transmitter data send (50)	0.00000 sec
TIME:	Transmitter data send (51)	0.00000 sec
TIME:	Transmitter data send (62)	0.00000 sec
TIME:	Transmitter data send (63)	0.00000 sec
TIME:	Transmitter data send (94)	0.00000 sec
TIME:	Transmitter data send (95)	0.00000 sec
TIME:	Transmitter data send (110)	0.00000 sec
TIME:	Transmitter data send (111)	0.00000 sec
TIME:	Transmitter data send (119)	0.00000 sec
TIME:	Transmitter data send (126)	0.00000 sec
TIME:	Transmitter data send (127)	0.00000 sec
TIME:	Calculation and result dump (0)	19.78000 sec
TIME:	Transmitter data send (0)	0.00000 sec
TIME:	Calculation and result dump (84)	19.80000 sec
TIME:	Transmitter data send (84)	0.00000 sec
TIME:	Calculation and result dump (74)	19.80000 sec
TIME:	Transmitter data send (74)	0.00000 sec
TIME:	Calculation and result dump (120)	19.80000 sec
TIME:	Transmitter data send (120)	0.00000 sec
TIME:	Calculation and result dump (9)	19.82000 sec
TIME:	Transmitter data send (9)	0.00000 sec
TIME:	Calculation and result dump (106)	19.84000 sec
TIME:	Transmitter data send (106)	0.00000 sec
TIME:	Calculation and result dump (39)	19.84000 sec
TIME:	Transmitter data send (39)	0.00000 sec
TIME:	Calculation and result dump (63)	19.85000 sec
TIME:	Transmitter data send (63)	0.00000 sec
TIME:	Calculation and result dump (19)	19.87000 sec
TIME:	Transmitter data send (19)	0.00000 sec
TIME:	Calculation and result dump (49)	19.91000 sec
TIME:	Transmitter data send (49)	0.00000 sec
TIME:	Calculation and result dump (61)	19.97000 sec
TIME:	Transmitter data send (61)	0.00000 sec
TIME:	Calculation and result dump (29)	19.97000 sec
TIME:	Transmitter data send (29)	0.00000 sec
TIME:	Calculation and result dump (96)	20.21000 sec
TIME:	Transmitter data send (96)	0.00000 sec
TIME:	Calculation and result dump (90)	22.74000 sec
TIME:	Transmitter data send (90)	0.00000 sec
TIME:	Calculation and result dump (100)	22.89000 sec
TIME:	Transmitter data send (100)	0.00000 sec
TIME:	Calculation and result dump (45)	22.89000 sec
TIME:	Transmitter data send (45)	0.00000 sec
TIME:	Calculation and result dump (23)	22.89000 sec
