Number of processors:	1
Transmitters per processor:	4096
Processes per node:	1
Spawning 1 workers to process 4096 transmitters ...
TIME:	Dynamic process spawning	0.29000 sec
TIME:	Transmitter data send (0)	0.00000 sec
TIME:	Calculation and result dump (0)	10.57000 sec
TIME:	Transmitter data send (0)	0.00000 sec
TIME:	Calculation and result dump (0)	10.05000 sec
TIME:	Transmitter data send (0)	0.00000 sec
TIME:	Calculation and result dump (0)	10.57000 sec
TIME:	Transmitter data send (0)	0.00000 sec
TIME:	Calculation and result dump (0)	10.59000 sec
TIME:	Transmitter data send (0)	0.00000 sec
TIME:	Calculation and result dump (0)	10.51000 sec
TIME:	Transmitter data send (0)	0.00000 sec
TIME:	Calculation and result dump (0)	10.61000 sec
TIME:	Transmitter data send (0)	0.00000 sec
TIME:	Calculation and result dump (0)	10.64000 sec
TIME:	Transmitter data send (0)	0.00000 sec
TIME:	Calculation and result dump (0)	10.61000 sec
TIME:	Transmitter data send (0)	0.00000 sec
TIME:	Calculation and result dump (0)	10.56000 sec
TIME:	Transmitter data send (0)	0.00000 sec
TIME:	Calculation and result dump (0)	10.56000 sec
TIME:	Transmitter data send (0)	0.00000 sec
TIME:	Calculation and result dump (0)	10.57000 sec
TIME:	Transmitter data send (0)	0.00000 sec
TIME:	Calculation and result dump (0)	10.05000 sec
TIME:	Transmitter data send (0)	0.00000 sec
TIME:	Calculation and result dump (0)	10.57000 sec
TIME:	Transmitter data send (0)	0.00000 sec
TIME:	Calculation and result dump (0)	10.58000 sec
TIME:	Transmitter data send (0)	0.00000 sec
TIME:	Calculation and result dump (0)	10.51000 sec
TIME:	Transmitter data send (0)	0.00000 sec
TIME:	Calculation and result dump (0)	10.63000 sec
TIME:	Transmitter data send (0)	0.00000 sec
TIME:	Calculation and result dump (0)	10.62000 sec
TIME:	Transmitter data send (0)	0.00000 sec
TIME:	Calculation and result dump (0)	10.62000 sec
TIME:	Transmitter data send (0)	0.00000 sec
TIME:	Calculation and result dump (0)	10.56000 sec
TIME:	Transmitter data send (0)	0.00000 sec
TIME:	Calculation and result dump (0)	10.56000 sec
TIME:	Transmitter data send (0)	0.00000 sec
TIME:	Calculation and result dump (0)	10.57000 sec
TIME:	Transmitter data send (0)	0.00000 sec
TIME:	Calculation and result dump (0)	10.05000 sec
TIME:	Transmitter data send (0)	0.00000 sec
TIME:	Calculation and result dump (0)	10.57000 sec
TIME:	Transmitter data send (0)	0.00000 sec
TIME:	Calculation and result dump (0)	10.58000 sec
TIME:	Transmitter data send (0)	0.00000 sec
TIME:	Calculation and result dump (0)	10.51000 sec
TIME:	Transmitter data send (0)	0.00000 sec
TIME:	Calculation and result dump (0)	10.62000 sec
TIME:	Transmitter data send (0)	0.00000 sec
TIME:	Calculation and result dump (0)	10.63000 sec
TIME:	Transmitter data send (0)	0.00000 sec
TIME:	Calculation and result dump (0)	10.62000 sec
TIME:	Transmitter data send (0)	0.00000 sec
TIME:	Calculation and result dump (0)	10.56000 sec
TIME:	Transmitter data send (0)	0.00000 sec
TIME:	Calculation and result dump (0)	10.56000 sec
TIME:	Transmitter data send (0)	0.00000 sec
TIME:	Calculation and result dump (0)	10.57000 sec
TIME:	Transmitter data send (0)	0.00000 sec
TIME:	Calculation and result dump (0)	10.05000 sec
TIME:	Transmitter data send (0)	0.00000 sec
TIME:	Calculation and result dump (0)	10.57000 sec
TIME:	Transmitter data send (0)	0.00000 sec
TIME:	Calculation and result dump (0)	10.58000 sec
TIME:	Transmitter data send (0)	0.00000 sec
TIME:	Calculation and result dump (0)	10.52000 sec
TIME:	Transmitter data send (0)	0.00000 sec
TIME:	Calculation and result dump (0)	10.61000 sec
TIME:	Transmitter data send (0)	0.00000 sec
TIME:	Calculation and result dump (0)	10.63000 sec
TIME:	Transmitter data send (0)	0.00000 sec
TIME:	Calculation and result dump (0)	10.62000 sec
TIME:	Transmitter data send (0)	0.00000 sec
TIME:	Calculation and result dump (0)	10.57000 sec
TIME:	Transmitter data send (0)	0.00000 sec
TIME:	Calculation and result dump (0)	10.56000 sec
TIME:	Transmitter data send (0)	0.00000 sec
TIME:	Calculation and result dump (0)	10.56000 sec
TIME:	Transmitter data send (0)	0.00000 sec
TIME:	Calculation and result dump (0)	10.06000 sec
TIME:	Transmitter data send (0)	0.00000 sec
TIME:	Calculation and result dump (0)	10.56000 sec
TIME:	Transmitter data send (0)	0.00000 sec
TIME:	Calculation and result dump (0)	10.58000 sec
TIME:	Transmitter data send (0)	0.00000 sec
TIME:	Calculation and result dump (0)	10.51000 sec
TIME:	Transmitter data send (0)	0.00000 sec
TIME:	Calculation and result dump (0)	10.62000 sec
TIME:	Transmitter data send (0)	0.00000 sec
TIME:	Calculation and result dump (0)	10.63000 sec
TIME:	Transmitter data send (0)	0.00000 sec
TIME:	Calculation and result dump (0)	10.62000 sec
TIME:	Transmitter data send (0)	0.00000 sec
TIME:	Calculation and result dump (0)	10.57000 sec
TIME:	Transmitter data send (0)	0.00000 sec
TIME:	Calculation and result dump (0)	10.56000 sec
TIME:	Transmitter data send (0)	0.00000 sec
TIME:	Calculation and result dump (0)	10.56000 sec
TIME:	Transmitter data send (0)	0.00000 sec
TIME:	Calculation and result dump (0)	10.05000 sec
TIME:	Transmitter data send (0)	0.00000 sec
TIME:	Calculation and result dump (0)	10.57000 sec
TIME:	Transmitter data send (0)	0.00000 sec
TIME:	Calculation and result dump (0)	10.58000 sec
TIME:	Transmitter data send (0)	0.00000 sec
TIME:	Calculation and result dump (0)	10.51000 sec
TIME:	Transmitter data send (0)	0.00000 sec
TIME:	Calculation and result dump (0)	10.62000 sec
TIME:	Transmitter data send (0)	0.00000 sec
TIME:	Calculation and result dump (0)	10.63000 sec
TIME:	Transmitter data send (0)	0.00000 sec
TIME:	Calculation and result dump (0)	10.62000 sec
TIME:	Transmitter data send (0)	0.00000 sec
TIME:	Calculation and result dump (0)	10.57000 sec
TIME:	Transmitter data send (0)	0.00000 sec
TIME:	Calculation and result dump (0)	10.56000 sec
TIME:	Transmitter data send (0)	0.00000 sec
TIME:	Calculation and result dump (0)	10.55000 sec
TIME:	Transmitter data send (0)	0.00000 sec
TIME:	Calculation and result dump (0)	10.05000 sec
TIME:	Transmitter data send (0)	0.00000 sec
TIME:	Calculation and result dump (0)	10.57000 sec
TIME:	Transmitter data send (0)	0.00000 sec
TIME:	Calculation and result dump (0)	10.58000 sec
TIME:	Transmitter data send (0)	0.00000 sec
TIME:	Calculation and result dump (0)	10.51000 sec
TIME:	Transmitter data send (0)	0.00000 sec
TIME:	Calculation and result dump (0)	10.62000 sec
TIME:	Transmitter data send (0)	0.00000 sec
TIME:	Calculation and result dump (0)	10.62000 sec
TIME:	Transmitter data send (0)	0.00000 sec
TIME:	Calculation and result dump (0)	10.62000 sec
TIME:	Transmitter data send (0)	0.00000 sec
TIME:	Calculation and result dump (0)	10.56000 sec
TIME:	Transmitter data send (0)	0.00000 sec
TIME:	Calculation and result dump (0)	10.56000 sec
TIME:	Transmitter data send (0)	0.00000 sec
TIME:	Calculation and result dump (0)	10.56000 sec
TIME:	Transmitter data send (0)	0.00000 sec
TIME:	Calculation and result dump (0)	10.06000 sec
TIME:	Transmitter data send (0)	0.00000 sec
TIME:	Calculation and result dump (0)	10.57000 sec
TIME:	Transmitter data send (0)	0.00000 sec
TIME:	Calculation and result dump (0)	10.58000 sec
TIME:	Transmitter data send (0)	0.00000 sec
TIME:	Calculation and result dump (0)	10.51000 sec
TIME:	Transmitter data send (0)	0.00000 sec
TIME:	Calculation and result dump (0)	10.62000 sec
TIME:	Transmitter data send (0)	0.00000 sec
TIME:	Calculation and result dump (0)	10.63000 sec
TIME:	Transmitter data send (0)	0.00000 sec
TIME:	Calculation and result dump (0)	10.61000 sec
TIME:	Transmitter data send (0)	0.00000 sec
TIME:	Calculation and result dump (0)	10.57000 sec
TIME:	Transmitter data send (0)	0.00000 sec
TIME:	Calculation and result dump (0)	10.56000 sec
TIME:	Transmitter data send (0)	0.00000 sec
TIME:	Calculation and result dump (0)	10.56000 sec
TIME:	Transmitter data send (0)	0.00000 sec
TIME:	Calculation and result dump (0)	10.05000 sec
TIME:	Transmitter data send (0)	0.00000 sec
TIME:	Calculation and result dump (0)	10.57000 sec
TIME:	Transmitter data send (0)	0.00000 sec
TIME:	Calculation and result dump (0)	10.59000 sec
TIME:	Transmitter data send (0)	0.00000 sec
TIME:	Calculation and result dump (0)	10.51000 sec
TIME:	Transmitter data send (0)	0.00000 sec
TIME:	Calculation and result dump (0)	10.62000 sec
TIME:	Transmitter data send (0)	0.00000 sec
TIME:	Calculation and result dump (0)	10.63000 sec
TIME:	Transmitter data send (0)	0.00000 sec
TIME:	Calculation and result dump (0)	10.61000 sec
TIME:	Transmitter data send (0)	0.00000 sec
TIME:	Calculation and result dump (0)	10.57000 sec
TIME:	Transmitter data send (0)	0.00000 sec
TIME:	Calculation and result dump (0)	10.55000 sec
TIME:	Transmitter data send (0)	0.00000 sec
TIME:	Calculation and result dump (0)	10.56000 sec
TIME:	Transmitter data send (0)	0.00000 sec
TIME:	Calculation and result dump (0)	10.06000 sec
TIME:	Transmitter data send (0)	0.00000 sec
TIME:	Calculation and result dump (0)	10.57000 sec
TIME:	Transmitter data send (0)	0.00000 sec
TIME:	Calculation and result dump (0)	10.58000 sec
TIME:	Transmitter data send (0)	0.00000 sec
TIME:	Calculation and result dump (0)	10.51000 sec
TIME:	Transmitter data send (0)	0.00000 sec
TIME:	Calculation and result dump (0)	10.62000 sec
TIME:	Transmitter data send (0)	0.00000 sec
TIME:	Calculation and result dump (0)	10.62000 sec
TIME:	Transmitter data send (0)	0.00000 sec
TIME:	Calculation and result dump (0)	10.63000 sec
TIME:	Transmitter data send (0)	0.00000 sec
TIME:	Calculation and result dump (0)	10.56000 sec
TIME:	Transmitter data send (0)	0.00000 sec
TIME:	Calculation and result dump (0)	10.56000 sec
TIME:	Transmitter data send (0)	0.00000 sec
TIME:	Calculation and result dump (0)	10.55000 sec
TIME:	Transmitter data send (0)	0.00000 sec
TIME:	Calculation and result dump (0)	10.05000 sec
TIME:	Transmitter data send (0)	0.00000 sec
TIME:	Calculation and result dump (0)	10.57000 sec
TIME:	Transmitter data send (0)	0.00000 sec
TIME:	Calculation and result dump (0)	10.59000 sec
TIME:	Transmitter data send (0)	0.00000 sec
TIME:	Calculation and result dump (0)	10.51000 sec
TIME:	Transmitter data send (0)	0.00000 sec
TIME:	Calculation and result dump (0)	10.62000 sec
TIME:	Transmitter data send (0)	0.00000 sec
TIME:	Calculation and result dump (0)	10.62000 sec
TIME:	Transmitter data send (0)	0.00000 sec
TIME:	Calculation and result dump (0)	10.62000 sec
TIME:	Transmitter data send (0)	0.00000 sec
TIME:	Calculation and result dump (0)	10.57000 sec
TIME:	Transmitter data send (0)	0.00000 sec
TIME:	Calculation and result dump (0)	10.56000 sec
TIME:	Transmitter data send (0)	0.00000 sec
TIME:	Calculation and result dump (0)	10.55000 sec
TIME:	Transmitter data send (0)	0.00000 sec
TIME:	Calculation and result dump (0)	10.06000 sec
TIME:	Transmitter data send (0)	0.00000 sec
TIME:	Calculation and result dump (0)	10.58000 sec
TIME:	Transmitter data send (0)	0.00000 sec
TIME:	Calculation and result dump (0)	10.57000 sec
TIME:	Transmitter data send (0)	0.00000 sec
TIME:	Calculation and result dump (0)	10.52000 sec
TIME:	Transmitter data send (0)	0.00000 sec
TIME:	Calculation and result dump (0)	10.62000 sec
TIME:	Transmitter data send (0)	0.00000 sec
TIME:	Calculation and result dump (0)	10.63000 sec
TIME:	Transmitter data send (0)	0.00000 sec
TIME:	Calculation and result dump (0)	10.62000 sec
TIME:	Transmitter data send (0)	0.00000 sec
TIME:	Calculation and result dump (0)	10.56000 sec
TIME:	Transmitter data send (0)	0.00000 sec
TIME:	Calculation and result dump (0)	10.56000 sec
TIME:	Transmitter data send (0)	0.00000 sec
TIME:	Calculation and result dump (0)	10.57000 sec
TIME:	Transmitter data send (0)	0.00000 sec
TIME:	Calculation and result dump (0)	10.05000 sec
TIME:	Transmitter data send (0)	0.00000 sec
TIME:	Calculation and result dump (0)	10.57000 sec
TIME:	Transmitter data send (0)	0.00000 sec
TIME:	Calculation and result dump (0)	10.58000 sec
TIME:	Transmitter data send (0)	0.00000 sec
TIME:	Calculation and result dump (0)	10.51000 sec
TIME:	Transmitter data send (0)	0.00000 sec
TIME:	Calculation and result dump (0)	10.62000 sec
TIME:	Transmitter data send (0)	0.00000 sec
TIME:	Calculation and result dump (0)	10.63000 sec
TIME:	Transmitter data send (0)	0.00000 sec
TIME:	Calculation and result dump (0)	10.61000 sec
TIME:	Transmitter data send (0)	0.00000 sec
TIME:	Calculation and result dump (0)	10.57000 sec
TIME:	Transmitter data send (0)	0.00000 sec
TIME:	Calculation and result dump (0)	10.55000 sec
TIME:	Transmitter data send (0)	0.00000 sec
TIME:	Calculation and result dump (0)	10.57000 sec
TIME:	Transmitter data send (0)	0.00000 sec
TIME:	Calculation and result dump (0)	10.05000 sec
TIME:	Transmitter data send (0)	0.00000 sec
TIME:	Calculation and result dump (0)	10.57000 sec
TIME:	Transmitter data send (0)	0.00000 sec
TIME:	Calculation and result dump (0)	10.58000 sec
TIME:	Transmitter data send (0)	0.00000 sec
TIME:	Calculation and result dump (0)	10.51000 sec
TIME:	Transmitter data send (0)	0.00000 sec
TIME:	Calculation and result dump (0)	10.62000 sec
TIME:	Transmitter data send (0)	0.00000 sec
TIME:	Calculation and result dump (0)	10.64000 sec
TIME:	Transmitter data send (0)	0.00000 sec
TIME:	Calculation and result dump (0)	10.62000 sec
TIME:	Transmitter data send (0)	0.00000 sec
TIME:	Calculation and result dump (0)	10.56000 sec
TIME:	Transmitter data send (0)	0.00000 sec
TIME:	Calculation and result dump (0)	10.56000 sec
TIME:	Transmitter data send (0)	0.00000 sec
TIME:	Calculation and result dump (0)	10.56000 sec
TIME:	Transmitter data send (0)	0.00000 sec
TIME:	Calculation and result dump (0)	10.05000 sec
TIME:	Transmitter data send (0)	0.00000 sec
TIME:	Calculation and result dump (0)	10.57000 sec
TIME:	Transmitter data send (0)	0.00000 sec
TIME:	Calculation and result dump (0)	10.58000 sec
TIME:	Transmitter data send (0)	0.00000 sec
TIME:	Calculation and result dump (0)	10.51000 sec
TIME:	Transmitter data send (0)	0.00000 sec
TIME:	Calculation and result dump (0)	10.61000 sec
TIME:	Transmitter data send (0)	0.00000 sec
TIME:	Calculation and result dump (0)	10.63000 sec
TIME:	Transmitter data send (0)	0.00000 sec
TIME:	Calculation and result dump (0)	10.62000 sec
TIME:	Transmitter data send (0)	0.00000 sec
TIME:	Calculation and result dump (0)	10.58000 sec
TIME:	Transmitter data send (0)	0.00000 sec
TIME:	Calculation and result dump (0)	10.55000 sec
TIME:	Transmitter data send (0)	0.00000 sec
TIME:	Calculation and result dump (0)	10.56000 sec
TIME:	Transmitter data send (0)	0.00000 sec
TIME:	Calculation and result dump (0)	10.05000 sec
TIME:	Transmitter data send (0)	0.00000 sec
TIME:	Calculation and result dump (0)	10.58000 sec
TIME:	Transmitter data send (0)	0.00000 sec
TIME:	Calculation and result dump (0)	10.58000 sec
TIME:	Transmitter data send (0)	0.00000 sec
TIME:	Calculation and result dump (0)	10.51000 sec
TIME:	Transmitter data send (0)	0.00000 sec
TIME:	Calculation and result dump (0)	10.62000 sec
TIME:	Transmitter data send (0)	0.00000 sec
TIME:	Calculation and result dump (0)	10.62000 sec
TIME:	Transmitter data send (0)	0.00000 sec
TIME:	Calculation and result dump (0)	10.63000 sec
TIME:	Transmitter data send (0)	0.00000 sec
TIME:	Calculation and result dump (0)	10.56000 sec
TIME:	Transmitter data send (0)	0.00000 sec
TIME:	Calculation and result dump (0)	10.56000 sec
TIME:	Transmitter data send (0)	0.00000 sec
TIME:	Calculation and result dump (0)	10.56000 sec
TIME:	Transmitter data send (0)	0.00000 sec
TIME:	Calculation and result dump (0)	10.05000 sec
TIME:	Transmitter data send (0)	0.00000 sec
TIME:	Calculation and result dump (0)	10.58000 sec
TIME:	Transmitter data send (0)	0.00000 sec
TIME:	Calculation and result dump (0)	10.58000 sec
TIME:	Transmitter data send (0)	0.00000 sec
TIME:	Calculation and result dump (0)	10.51000 sec
TIME:	Transmitter data send (0)	0.00000 sec
TIME:	Calculation and result dump (0)	10.62000 sec
TIME:	Transmitter data send (0)	0.00000 sec
TIME:	Calculation and result dump (0)	10.63000 sec
TIME:	Transmitter data send (0)	0.00000 sec
TIME:	Calculation and result dump (0)	10.62000 sec
TIME:	Transmitter data send (0)	0.00000 sec
TIME:	Calculation and result dump (0)	10.57000 sec
TIME:	Transmitter data send (0)	0.00000 sec
TIME:	Calculation and result dump (0)	10.56000 sec
TIME:	Transmitter data send (0)	0.00000 sec
TIME:	Calculation and result dump (0)	10.55000 sec
TIME:	Transmitter data send (0)	0.00000 sec
TIME:	Calculation and result dump (0)	10.06000 sec
TIME:	Transmitter data send (0)	0.00000 sec
TIME:	Calculation and result dump (0)	10.57000 sec
TIME:	Transmitter data send (0)	0.00000 sec
TIME:	Calculation and result dump (0)	10.58000 sec
TIME:	Transmitter data send (0)	0.00000 sec
TIME:	Calculation and result dump (0)	10.51000 sec
TIME:	Transmitter data send (0)	0.00000 sec
TIME:	Calculation and result dump (0)	10.62000 sec
TIME:	Transmitter data send (0)	0.00000 sec
TIME:	Calculation and result dump (0)	10.63000 sec
TIME:	Transmitter data send (0)	0.00000 sec
TIME:	Calculation and result dump (0)	10.61000 sec
TIME:	Transmitter data send (0)	0.00000 sec
TIME:	Calculation and result dump (0)	10.57000 sec
TIME:	Transmitter data send (0)	0.00000 sec
TIME:	Calculation and result dump (0)	10.57000 sec
TIME:	Transmitter data send (0)	0.00000 sec
TIME:	Calculation and result dump (0)	10.55000 sec
TIME:	Transmitter data send (0)	0.00000 sec
TIME:	Calculation and result dump (0)	10.06000 sec
TIME:	Transmitter data send (0)	0.00000 sec
TIME:	Calculation and result dump (0)	10.56000 sec
TIME:	Transmitter data send (0)	0.00000 sec
TIME:	Calculation and result dump (0)	10.58000 sec
TIME:	Transmitter data send (0)	0.00000 sec
TIME:	Calculation and result dump (0)	10.51000 sec
TIME:	Transmitter data send (0)	0.00000 sec
TIME:	Calculation and result dump (0)	10.63000 sec
TIME:	Transmitter data send (0)	0.00000 sec
TIME:	Calculation and result dump (0)	10.63000 sec
TIME:	Transmitter data send (0)	0.00000 sec
TIME:	Calculation and result dump (0)	10.61000 sec
TIME:	Transmitter data send (0)	0.00000 sec
TIME:	Calculation and result dump (0)	10.57000 sec
TIME:	Transmitter data send (0)	0.00000 sec
TIME:	Calculation and result dump (0)	10.56000 sec
TIME:	Transmitter data send (0)	0.00000 sec
TIME:	Calculation and result dump (0)	10.56000 sec
TIME:	Transmitter data send (0)	0.00000 sec
TIME:	Calculation and result dump (0)	10.05000 sec
TIME:	Transmitter data send (0)	0.00000 sec
TIME:	Calculation and result dump (0)	10.56000 sec
TIME:	Transmitter data send (0)	0.00000 sec
TIME:	Calculation and result dump (0)	10.59000 sec
TIME:	Transmitter data send (0)	0.00000 sec
TIME:	Calculation and result dump (0)	10.51000 sec
TIME:	Transmitter data send (0)	0.00000 sec
TIME:	Calculation and result dump (0)	10.62000 sec
TIME:	Transmitter data send (0)	0.00000 sec
TIME:	Calculation and result dump (0)	10.63000 sec
TIME:	Transmitter data send (0)	0.00000 sec
TIME:	Calculation and result dump (0)	10.61000 sec
TIME:	Transmitter data send (0)	0.00000 sec
TIME:	Calculation and result dump (0)	10.57000 sec
TIME:	Transmitter data send (0)	0.00000 sec
TIME:	Calculation and result dump (0)	10.57000 sec
TIME:	Transmitter data send (0)	0.00000 sec
TIME:	Calculation and result dump (0)	10.55000 sec
TIME:	Transmitter data send (0)	0.00000 sec
TIME:	Calculation and result dump (0)	10.05000 sec
TIME:	Transmitter data send (0)	0.00000 sec
TIME:	Calculation and result dump (0)	10.58000 sec
TIME:	Transmitter data send (0)	0.00000 sec
TIME:	Calculation and result dump (0)	10.58000 sec
TIME:	Transmitter data send (0)	0.00000 sec
TIME:	Calculation and result dump (0)	10.51000 sec
TIME:	Transmitter data send (0)	0.00000 sec
TIME:	Calculation and result dump (0)	10.61000 sec
TIME:	Transmitter data send (0)	0.00000 sec
TIME:	Calculation and result dump (0)	10.63000 sec
TIME:	Transmitter data send (0)	0.00000 sec
TIME:	Calculation and result dump (0)	10.62000 sec
TIME:	Transmitter data send (0)	0.00000 sec
TIME:	Calculation and result dump (0)	10.56000 sec
TIME:	Transmitter data send (0)	0.00000 sec
TIME:	Calculation and result dump (0)	10.56000 sec
TIME:	Transmitter data send (0)	0.00000 sec
TIME:	Calculation and result dump (0)	10.57000 sec
TIME:	Transmitter data send (0)	0.00000 sec
TIME:	Calculation and result dump (0)	10.05000 sec
TIME:	Transmitter data send (0)	0.00000 sec
TIME:	Calculation and result dump (0)	10.56000 sec
TIME:	Transmitter data send (0)	0.00000 sec
TIME:	Calculation and result dump (0)	10.59000 sec
TIME:	Transmitter data send (0)	0.00000 sec
TIME:	Calculation and result dump (0)	10.50000 sec
TIME:	Transmitter data send (0)	0.00000 sec
TIME:	Calculation and result dump (0)	10.63000 sec
TIME:	Transmitter data send (0)	0.00000 sec
TIME:	Calculation and result dump (0)	10.62000 sec
TIME:	Transmitter data send (0)	0.00000 sec
TIME:	Calculation and result dump (0)	10.63000 sec
TIME:	Transmitter data send (0)	0.00000 sec
TIME:	Calculation and result dump (0)	10.56000 sec
TIME:	Transmitter data send (0)	0.00000 sec
TIME:	Calculation and result dump (0)	10.55000 sec
TIME:	Transmitter data send (0)	0.00000 sec
TIME:	Calculation and result dump (0)	10.57000 sec
TIME:	Transmitter data send (0)	0.00000 sec
TIME:	Calculation and result dump (0)	10.05000 sec
TIME:	Transmitter data send (0)	0.00000 sec
TIME:	Calculation and result dump (0)	10.57000 sec
TIME:	Transmitter data send (0)	0.00000 sec
TIME:	Calculation and result dump (0)	10.59000 sec
TIME:	Transmitter data send (0)	0.00000 sec
TIME:	Calculation and result dump (0)	10.50000 sec
TIME:	Transmitter data send (0)	0.00000 sec
TIME:	Calculation and result dump (0)	10.63000 sec
TIME:	Transmitter data send (0)	0.00000 sec
TIME:	Calculation and result dump (0)	10.62000 sec
