Number of processors:	32
Transmitters per processor:	32
Processes per node:	2
Spawning 32 workers to process 1024 transmitters ...
TIME:	Dynamic process spawning	1.36000 sec
TIME:	Common data distribution	43.18000 sec
TIME:	Transmitter data send (0)	0.00000 sec
TIME:	Transmitter data send (17)	0.00000 sec
TIME:	Transmitter data send (1)	0.00000 sec
TIME:	Transmitter data send (2)	0.00000 sec
TIME:	Transmitter data send (3)	0.00000 sec
TIME:	Transmitter data send (4)	0.00000 sec
TIME:	Transmitter data send (5)	0.00000 sec
TIME:	Transmitter data send (6)	0.00000 sec
TIME:	Transmitter data send (8)	0.00000 sec
TIME:	Transmitter data send (9)	0.00000 sec
TIME:	Transmitter data send (10)	0.00000 sec
TIME:	Transmitter data send (11)	0.00000 sec
TIME:	Transmitter data send (12)	0.00000 sec
TIME:	Transmitter data send (13)	0.00000 sec
TIME:	Transmitter data send (16)	0.00000 sec
TIME:	Transmitter data send (18)	0.00000 sec
TIME:	Transmitter data send (19)	0.00000 sec
TIME:	Transmitter data send (20)	0.00000 sec
TIME:	Transmitter data send (21)	0.00000 sec
TIME:	Transmitter data send (24)	0.00000 sec
TIME:	Transmitter data send (25)	0.00000 sec
TIME:	Transmitter data send (28)	0.00000 sec
TIME:	Transmitter data send (29)	0.00000 sec
TIME:	Transmitter data send (27)	0.00000 sec
TIME:	Transmitter data send (7)	0.00000 sec
TIME:	Transmitter data send (14)	0.00000 sec
TIME:	Transmitter data send (15)	0.00000 sec
TIME:	Transmitter data send (22)	0.00000 sec
TIME:	Transmitter data send (23)	0.00000 sec
TIME:	Transmitter data send (26)	0.00000 sec
TIME:	Transmitter data send (30)	0.00000 sec
TIME:	Transmitter data send (31)	0.00000 sec
TIME:	Calculation and result dump (16)	19.82000 sec
TIME:	Transmitter data send (16)	0.00000 sec
TIME:	Calculation and result dump (7)	19.83000 sec
TIME:	Transmitter data send (7)	0.00000 sec
TIME:	Calculation and result dump (3)	19.85000 sec
TIME:	Transmitter data send (3)	0.00000 sec
TIME:	Calculation and result dump (10)	22.92000 sec
TIME:	Transmitter data send (10)	0.00000 sec
TIME:	Calculation and result dump (30)	22.92000 sec
TIME:	Transmitter data send (30)	0.00000 sec
TIME:	Calculation and result dump (9)	22.92000 sec
TIME:	Transmitter data send (9)	0.00000 sec
TIME:	Calculation and result dump (8)	22.92000 sec
TIME:	Transmitter data send (8)	0.00000 sec
TIME:	Calculation and result dump (23)	22.94000 sec
TIME:	Transmitter data send (23)	0.00000 sec
TIME:	Calculation and result dump (21)	22.94000 sec
TIME:	Transmitter data send (21)	0.00000 sec
TIME:	Calculation and result dump (0)	22.95000 sec
TIME:	Transmitter data send (0)	0.00000 sec
TIME:	Calculation and result dump (24)	22.98000 sec
TIME:	Transmitter data send (24)	0.00000 sec
TIME:	Calculation and result dump (26)	23.15000 sec
TIME:	Transmitter data send (26)	0.00000 sec
TIME:	Calculation and result dump (1)	23.23000 sec
TIME:	Transmitter data send (1)	0.00000 sec
TIME:	Calculation and result dump (11)	23.23000 sec
TIME:	Transmitter data send (11)	0.00000 sec
TIME:	Calculation and result dump (12)	23.23000 sec
TIME:	Transmitter data send (12)	0.00000 sec
TIME:	Calculation and result dump (13)	23.24000 sec
TIME:	Transmitter data send (13)	0.00000 sec
TIME:	Calculation and result dump (31)	23.25000 sec
TIME:	Transmitter data send (31)	0.00000 sec
TIME:	Calculation and result dump (2)	23.25000 sec
TIME:	Transmitter data send (2)	0.00000 sec
TIME:	Calculation and result dump (27)	23.26000 sec
TIME:	Transmitter data send (27)	0.00000 sec
TIME:	Calculation and result dump (17)	23.28000 sec
TIME:	Transmitter data send (17)	0.00000 sec
TIME:	Calculation and result dump (29)	23.46000 sec
TIME:	Transmitter data send (29)	0.00000 sec
TIME:	Calculation and result dump (25)	23.63000 sec
TIME:	Transmitter data send (25)	0.00000 sec
TIME:	Calculation and result dump (28)	23.73000 sec
TIME:	Transmitter data send (28)	0.00000 sec
TIME:	Calculation and result dump (20)	24.61000 sec
TIME:	Transmitter data send (20)	0.00000 sec
TIME:	Calculation and result dump (22)	24.62000 sec
TIME:	Transmitter data send (22)	0.00000 sec
TIME:	Calculation and result dump (6)	24.70000 sec
TIME:	Transmitter data send (6)	0.00000 sec
TIME:	Calculation and result dump (18)	26.82000 sec
TIME:	Transmitter data send (18)	0.00000 sec
TIME:	Calculation and result dump (4)	26.84000 sec
TIME:	Transmitter data send (4)	0.00000 sec
TIME:	Calculation and result dump (15)	26.86000 sec
TIME:	Transmitter data send (15)	0.00000 sec
TIME:	Calculation and result dump (14)	26.87000 sec
TIME:	Transmitter data send (14)	0.00000 sec
TIME:	Calculation and result dump (5)	26.87000 sec
TIME:	Transmitter data send (5)	0.00000 sec
TIME:	Calculation and result dump (19)	26.87000 sec
TIME:	Transmitter data send (19)	0.00000 sec
TIME:	Calculation and result dump (3)	10.45000 sec
TIME:	Transmitter data send (3)	0.00000 sec
TIME:	Calculation and result dump (16)	10.52000 sec
