Number of processors:	64
Transmitters per processor:	20
Processes per node:	2
Spawning 64 workers to process 1280 transmitters ...
TIME:	Dynamic process spawning	1.46000 sec
TIME:	Common data distribution	44.42000 sec
TIME:	Transmitter data send (0)	0.00000 sec
TIME:	Transmitter data send (32)	0.00000 sec
TIME:	Transmitter data send (33)	0.00000 sec
TIME:	Transmitter data send (1)	0.00000 sec
TIME:	Transmitter data send (2)	0.00000 sec
TIME:	Transmitter data send (3)	0.00000 sec
TIME:	Transmitter data send (4)	0.00000 sec
TIME:	Transmitter data send (5)	0.00000 sec
TIME:	Transmitter data send (6)	0.00000 sec
TIME:	Transmitter data send (7)	0.00000 sec
TIME:	Transmitter data send (8)	0.00000 sec
TIME:	Transmitter data send (9)	0.00000 sec
TIME:	Transmitter data send (10)	0.00000 sec
TIME:	Transmitter data send (11)	0.00000 sec
TIME:	Transmitter data send (14)	0.00000 sec
TIME:	Transmitter data send (15)	0.00000 sec
TIME:	Transmitter data send (16)	0.00000 sec
TIME:	Transmitter data send (17)	0.00000 sec
TIME:	Transmitter data send (18)	0.00000 sec
TIME:	Transmitter data send (19)	0.00000 sec
TIME:	Transmitter data send (22)	0.00000 sec
TIME:	Transmitter data send (23)	0.00000 sec
TIME:	Transmitter data send (24)	0.00000 sec
TIME:	Transmitter data send (25)	0.00000 sec
TIME:	Transmitter data send (26)	0.00000 sec
TIME:	Transmitter data send (27)	0.00000 sec
TIME:	Transmitter data send (30)	0.00000 sec
TIME:	Transmitter data send (31)	0.00000 sec
TIME:	Transmitter data send (36)	0.00000 sec
TIME:	Transmitter data send (38)	0.00000 sec
TIME:	Transmitter data send (39)	0.00000 sec
TIME:	Transmitter data send (40)	0.00000 sec
TIME:	Transmitter data send (41)	0.00000 sec
TIME:	Transmitter data send (42)	0.00000 sec
TIME:	Transmitter data send (43)	0.00000 sec
TIME:	Transmitter data send (46)	0.00000 sec
TIME:	Transmitter data send (47)	0.00000 sec
TIME:	Transmitter data send (48)	0.00000 sec
TIME:	Transmitter data send (49)	0.00000 sec
TIME:	Transmitter data send (50)	0.00000 sec
TIME:	Transmitter data send (51)	0.00000 sec
TIME:	Transmitter data send (54)	0.00000 sec
TIME:	Transmitter data send (55)	0.00000 sec
TIME:	Transmitter data send (56)	0.00000 sec
TIME:	Transmitter data send (57)	0.00000 sec
TIME:	Transmitter data send (58)	0.00000 sec
TIME:	Transmitter data send (59)	0.00000 sec
TIME:	Transmitter data send (62)	0.00000 sec
TIME:	Transmitter data send (63)	0.00000 sec
TIME:	Transmitter data send (13)	0.00000 sec
TIME:	Transmitter data send (12)	0.00000 sec
TIME:	Transmitter data send (20)	0.00000 sec
TIME:	Transmitter data send (21)	0.00000 sec
TIME:	Transmitter data send (28)	0.00000 sec
TIME:	Transmitter data send (29)	0.00000 sec
TIME:	Transmitter data send (34)	0.00000 sec
TIME:	Transmitter data send (35)	0.00000 sec
TIME:	Transmitter data send (37)	0.00000 sec
TIME:	Transmitter data send (44)	0.00000 sec
TIME:	Transmitter data send (45)	0.00000 sec
TIME:	Transmitter data send (52)	0.00000 sec
TIME:	Transmitter data send (53)	0.00000 sec
TIME:	Transmitter data send (60)	0.00000 sec
TIME:	Transmitter data send (61)	0.00000 sec
TIME:	Calculation and result dump (0)	19.79000 sec
TIME:	Transmitter data send (0)	0.00000 sec
TIME:	Calculation and result dump (8)	19.81000 sec
TIME:	Transmitter data send (8)	0.00000 sec
TIME:	Calculation and result dump (22)	19.81000 sec
TIME:	Transmitter data send (22)	0.00000 sec
TIME:	Calculation and result dump (12)	19.82000 sec
TIME:	Transmitter data send (12)	0.00000 sec
TIME:	Calculation and result dump (51)	19.83000 sec
TIME:	Transmitter data send (51)	0.00000 sec
TIME:	Calculation and result dump (39)	19.83000 sec
TIME:	Transmitter data send (39)	0.00000 sec
TIME:	Calculation and result dump (52)	19.83000 sec
TIME:	Transmitter data send (52)	0.00000 sec
TIME:	Calculation and result dump (16)	22.90000 sec
TIME:	Transmitter data send (16)	0.00000 sec
TIME:	Calculation and result dump (27)	22.90000 sec
TIME:	Transmitter data send (27)	0.00000 sec
TIME:	Calculation and result dump (4)	22.90000 sec
TIME:	Transmitter data send (4)	0.00000 sec
TIME:	Calculation and result dump (3)	22.91000 sec
TIME:	Transmitter data send (3)	0.00000 sec
TIME:	Calculation and result dump (14)	22.92000 sec
TIME:	Transmitter data send (14)	0.00000 sec
TIME:	Calculation and result dump (29)	22.92000 sec
TIME:	Transmitter data send (29)	0.00000 sec
TIME:	Calculation and result dump (43)	22.92000 sec
TIME:	Transmitter data send (43)	0.00000 sec
TIME:	Calculation and result dump (59)	22.92000 sec
TIME:	Transmitter data send (59)	0.00000 sec
TIME:	Calculation and result dump (35)	22.92000 sec
TIME:	Transmitter data send (35)	0.00000 sec
TIME:	Calculation and result dump (26)	22.92000 sec
TIME:	Transmitter data send (26)	0.00000 sec
TIME:	Calculation and result dump (57)	22.92000 sec
TIME:	Transmitter data send (57)	0.00000 sec
TIME:	Calculation and result dump (46)	22.93000 sec
TIME:	Transmitter data send (46)	0.00000 sec
TIME:	Calculation and result dump (58)	22.93000 sec
TIME:	Transmitter data send (58)	0.00000 sec
TIME:	Calculation and result dump (47)	22.93000 sec
TIME:	Transmitter data send (47)	0.00000 sec
TIME:	Calculation and result dump (30)	22.93000 sec
TIME:	Transmitter data send (30)	0.00000 sec
TIME:	Calculation and result dump (15)	22.95000 sec
TIME:	Transmitter data send (15)	0.00000 sec
TIME:	Calculation and result dump (2)	22.95000 sec
TIME:	Transmitter data send (2)	0.00000 sec
TIME:	Calculation and result dump (34)	23.14000 sec
TIME:	Transmitter data send (34)	0.00000 sec
TIME:	Calculation and result dump (45)	23.21000 sec
TIME:	Transmitter data send (45)	0.00000 sec
TIME:	Calculation and result dump (38)	23.21000 sec
TIME:	Transmitter data send (38)	0.00000 sec
TIME:	Calculation and result dump (37)	23.21000 sec
TIME:	Transmitter data send (37)	0.00000 sec
TIME:	Calculation and result dump (63)	23.23000 sec
TIME:	Transmitter data send (63)	0.00000 sec
TIME:	Calculation and result dump (48)	23.23000 sec
TIME:	Transmitter data send (48)	0.00000 sec
TIME:	Calculation and result dump (13)	23.23000 sec
TIME:	Transmitter data send (13)	0.00000 sec
TIME:	Calculation and result dump (18)	23.23000 sec
TIME:	Transmitter data send (18)	0.00000 sec
TIME:	Calculation and result dump (44)	23.23000 sec
TIME:	Transmitter data send (44)	0.00000 sec
TIME:	Calculation and result dump (50)	23.24000 sec
TIME:	Transmitter data send (50)	0.00000 sec
TIME:	Calculation and result dump (36)	23.24000 sec
TIME:	Transmitter data send (36)	0.00000 sec
TIME:	Calculation and result dump (62)	23.24000 sec
TIME:	Transmitter data send (62)	0.00000 sec
TIME:	Calculation and result dump (17)	23.24000 sec
TIME:	Transmitter data send (17)	0.00000 sec
TIME:	Calculation and result dump (6)	23.26000 sec
TIME:	Transmitter data send (6)	0.00000 sec
TIME:	Calculation and result dump (5)	23.26000 sec
TIME:	Transmitter data send (5)	0.00000 sec
TIME:	Calculation and result dump (49)	23.26000 sec
TIME:	Transmitter data send (49)	0.00000 sec
TIME:	Calculation and result dump (31)	23.26000 sec
TIME:	Transmitter data send (31)	0.00000 sec
TIME:	Calculation and result dump (19)	23.26000 sec
TIME:	Transmitter data send (19)	0.00000 sec
TIME:	Calculation and result dump (7)	23.37000 sec
TIME:	Transmitter data send (7)	0.00000 sec
TIME:	Calculation and result dump (61)	24.60000 sec
TIME:	Transmitter data send (61)	0.00000 sec
TIME:	Calculation and result dump (11)	24.61000 sec
TIME:	Transmitter data send (11)	0.00000 sec
TIME:	Calculation and result dump (56)	24.62000 sec
TIME:	Transmitter data send (56)	0.00000 sec
TIME:	Calculation and result dump (1)	24.62000 sec
TIME:	Transmitter data send (1)	0.01000 sec
TIME:	Calculation and result dump (25)	24.65000 sec
TIME:	Transmitter data send (25)	0.00000 sec
TIME:	Calculation and result dump (42)	24.80000 sec
TIME:	Transmitter data send (42)	0.00000 sec
TIME:	Calculation and result dump (28)	24.92000 sec
TIME:	Transmitter data send (28)	0.00000 sec
TIME:	Calculation and result dump (33)	26.82000 sec
TIME:	Transmitter data send (33)	0.00000 sec
TIME:	Calculation and result dump (9)	26.84000 sec
TIME:	Transmitter data send (9)	0.00000 sec
TIME:	Calculation and result dump (24)	26.84000 sec
TIME:	Transmitter data send (24)	0.00000 sec
TIME:	Calculation and result dump (41)	26.86000 sec
TIME:	Transmitter data send (41)	0.00000 sec
TIME:	Calculation and result dump (54)	26.86000 sec
TIME:	Transmitter data send (54)	0.00000 sec
TIME:	Calculation and result dump (53)	26.86000 sec
TIME:	Transmitter data send (53)	0.00000 sec
TIME:	Calculation and result dump (10)	26.87000 sec
TIME:	Transmitter data send (10)	0.00000 sec
TIME:	Calculation and result dump (60)	26.89000 sec
TIME:	Transmitter data send (60)	0.00000 sec
TIME:	Calculation and result dump (21)	26.90000 sec
TIME:	Transmitter data send (21)	0.00000 sec
TIME:	Calculation and result dump (20)	27.00000 sec
TIME:	Transmitter data send (20)	0.00000 sec
TIME:	Calculation and result dump (55)	27.02000 sec
TIME:	Transmitter data send (55)	0.00000 sec
TIME:	Calculation and result dump (32)	27.04000 sec
