Number of processors:	128
Transmitters per processor:	20
Processes per node:	2
Spawning 128 workers to process 2560 transmitters ...
TIME:	Dynamic process spawning	1.61000 sec
TIME:	Common data distribution	43.76000 sec
TIME:	Transmitter data send (0)	0.00000 sec
TIME:	Transmitter data send (8)	0.00000 sec
TIME:	Transmitter data send (65)	0.00000 sec
TIME:	Transmitter data send (1)	0.00000 sec
TIME:	Transmitter data send (2)	0.00000 sec
TIME:	Transmitter data send (3)	0.00000 sec
TIME:	Transmitter data send (9)	0.00000 sec
TIME:	Transmitter data send (16)	0.00000 sec
TIME:	Transmitter data send (17)	0.00000 sec
TIME:	Transmitter data send (32)	0.00000 sec
TIME:	Transmitter data send (64)	0.00000 sec
TIME:	Transmitter data send (80)	0.00000 sec
TIME:	Transmitter data send (96)	0.00000 sec
TIME:	Transmitter data send (97)	0.00000 sec
TIME:	Transmitter data send (33)	0.00000 sec
TIME:	Transmitter data send (4)	0.00000 sec
TIME:	Transmitter data send (5)	0.00000 sec
TIME:	Transmitter data send (6)	0.00000 sec
TIME:	Transmitter data send (7)	0.00000 sec
TIME:	Transmitter data send (10)	0.00000 sec
TIME:	Transmitter data send (11)	0.00000 sec
TIME:	Transmitter data send (12)	0.00000 sec
TIME:	Transmitter data send (13)	0.00000 sec
TIME:	Transmitter data send (14)	0.00000 sec
TIME:	Transmitter data send (15)	0.00000 sec
TIME:	Transmitter data send (18)	0.00000 sec
TIME:	Transmitter data send (19)	0.00000 sec
TIME:	Transmitter data send (20)	0.00000 sec
TIME:	Transmitter data send (21)	0.00000 sec
TIME:	Transmitter data send (22)	0.00000 sec
TIME:	Transmitter data send (23)	0.00000 sec
TIME:	Transmitter data send (24)	0.00000 sec
TIME:	Transmitter data send (25)	0.00000 sec
TIME:	Transmitter data send (26)	0.00000 sec
TIME:	Transmitter data send (27)	0.00000 sec
TIME:	Transmitter data send (28)	0.00000 sec
TIME:	Transmitter data send (29)	0.00000 sec
TIME:	Transmitter data send (30)	0.00000 sec
TIME:	Transmitter data send (31)	0.00000 sec
TIME:	Transmitter data send (34)	0.00000 sec
