Number of processors:	64
Transmitters per processor:	20
Processes per node:	2
Spawning 64 workers to process 1280 transmitters ...
TIME:	Dynamic process spawning	4.44000 sec
TIME:	Common data distribution	44.79000 sec
TIME:	Transmitter data send (0)	0.00000 sec
TIME:	Transmitter data send (1)	0.00000 sec
TIME:	Transmitter data send (2)	0.00000 sec
TIME:	Transmitter data send (3)	0.00000 sec
TIME:	Transmitter data send (4)	0.00000 sec
TIME:	Transmitter data send (5)	0.00000 sec
TIME:	Transmitter data send (6)	0.00000 sec
TIME:	Transmitter data send (7)	0.00000 sec
TIME:	Transmitter data send (8)	0.00000 sec
TIME:	Transmitter data send (9)	0.00000 sec
TIME:	Transmitter data send (10)	0.00000 sec
TIME:	Transmitter data send (11)	0.00000 sec
TIME:	Transmitter data send (12)	0.00000 sec
TIME:	Transmitter data send (14)	0.00000 sec
TIME:	Transmitter data send (15)	0.00000 sec
TIME:	Transmitter data send (16)	0.00000 sec
TIME:	Transmitter data send (17)	0.00000 sec
TIME:	Transmitter data send (18)	0.00000 sec
TIME:	Transmitter data send (19)	0.00000 sec
TIME:	Transmitter data send (20)	0.00000 sec
TIME:	Transmitter data send (21)	0.00000 sec
TIME:	Transmitter data send (22)	0.00000 sec
TIME:	Transmitter data send (23)	0.00000 sec
TIME:	Transmitter data send (24)	0.00000 sec
TIME:	Transmitter data send (25)	0.00000 sec
TIME:	Transmitter data send (26)	0.00000 sec
TIME:	Transmitter data send (27)	0.00000 sec
TIME:	Transmitter data send (28)	0.00000 sec
TIME:	Transmitter data send (29)	0.00000 sec
TIME:	Transmitter data send (32)	0.00000 sec
TIME:	Transmitter data send (33)	0.00000 sec
TIME:	Transmitter data send (34)	0.00000 sec
TIME:	Transmitter data send (35)	0.00000 sec
TIME:	Transmitter data send (36)	0.00000 sec
TIME:	Transmitter data send (37)	0.00000 sec
TIME:	Transmitter data send (38)	0.00000 sec
TIME:	Transmitter data send (39)	0.00000 sec
TIME:	Transmitter data send (40)	0.00000 sec
TIME:	Transmitter data send (41)	0.00000 sec
TIME:	Transmitter data send (42)	0.00000 sec
TIME:	Transmitter data send (43)	0.00000 sec
TIME:	Transmitter data send (46)	0.00000 sec
TIME:	Transmitter data send (47)	0.00000 sec
TIME:	Transmitter data send (48)	0.00000 sec
TIME:	Transmitter data send (49)	0.00000 sec
TIME:	Transmitter data send (50)	0.00000 sec
TIME:	Transmitter data send (51)	0.00000 sec
TIME:	Transmitter data send (54)	0.00000 sec
TIME:	Transmitter data send (55)	0.00000 sec
TIME:	Transmitter data send (58)	0.00000 sec
TIME:	Transmitter data send (59)	0.00000 sec
TIME:	Transmitter data send (60)	0.00000 sec
TIME:	Transmitter data send (13)	0.00000 sec
TIME:	Transmitter data send (30)	0.00000 sec
TIME:	Transmitter data send (31)	0.00000 sec
TIME:	Transmitter data send (44)	0.00000 sec
TIME:	Transmitter data send (45)	0.00000 sec
TIME:	Transmitter data send (52)	0.00000 sec
TIME:	Transmitter data send (53)	0.00000 sec
TIME:	Transmitter data send (56)	0.00000 sec
TIME:	Transmitter data send (57)	0.00000 sec
TIME:	Transmitter data send (61)	0.00000 sec
TIME:	Transmitter data send (62)	0.00000 sec
TIME:	Transmitter data send (63)	0.00000 sec
TIME:	Calculation and result dump (10)	19.80000 sec
TIME:	Transmitter data send (10)	0.00000 sec
TIME:	Calculation and result dump (43)	19.82000 sec
TIME:	Transmitter data send (43)	0.00000 sec
TIME:	Calculation and result dump (59)	19.83000 sec
TIME:	Transmitter data send (59)	0.00000 sec
TIME:	Calculation and result dump (21)	19.83000 sec
TIME:	Transmitter data send (21)	0.00000 sec
TIME:	Calculation and result dump (57)	19.84000 sec
TIME:	Transmitter data send (57)	0.00000 sec
TIME:	Calculation and result dump (33)	19.85000 sec
TIME:	Transmitter data send (33)	0.00000 sec
TIME:	Calculation and result dump (0)	19.88000 sec
TIME:	Transmitter data send (0)	0.00000 sec
TIME:	Calculation and result dump (50)	22.89000 sec
TIME:	Transmitter data send (50)	0.00000 sec
TIME:	Calculation and result dump (25)	22.90000 sec
TIME:	Transmitter data send (25)	0.00000 sec
TIME:	Calculation and result dump (6)	22.90000 sec
TIME:	Transmitter data send (6)	0.00000 sec
TIME:	Calculation and result dump (45)	22.91000 sec
TIME:	Transmitter data send (45)	0.00000 sec
TIME:	Calculation and result dump (27)	22.91000 sec
TIME:	Transmitter data send (27)	0.00000 sec
TIME:	Calculation and result dump (16)	22.91000 sec
TIME:	Transmitter data send (16)	0.00000 sec
TIME:	Calculation and result dump (5)	22.91000 sec
TIME:	Transmitter data send (5)	0.00000 sec
TIME:	Calculation and result dump (4)	22.92000 sec
TIME:	Transmitter data send (4)	0.00000 sec
TIME:	Calculation and result dump (17)	22.92000 sec
TIME:	Transmitter data send (17)	0.00000 sec
TIME:	Calculation and result dump (31)	22.92000 sec
TIME:	Transmitter data send (31)	0.00000 sec
TIME:	Calculation and result dump (26)	22.92000 sec
TIME:	Transmitter data send (26)	0.00000 sec
TIME:	Calculation and result dump (51)	22.93000 sec
TIME:	Transmitter data send (51)	0.00000 sec
TIME:	Calculation and result dump (38)	22.94000 sec
TIME:	Transmitter data send (38)	0.00000 sec
TIME:	Calculation and result dump (49)	22.94000 sec
TIME:	Transmitter data send (49)	0.00000 sec
TIME:	Calculation and result dump (44)	22.96000 sec
TIME:	Transmitter data send (44)	0.00000 sec
TIME:	Calculation and result dump (39)	23.10000 sec
TIME:	Transmitter data send (39)	0.00000 sec
TIME:	Calculation and result dump (41)	23.20000 sec
TIME:	Transmitter data send (41)	0.00000 sec
TIME:	Calculation and result dump (58)	23.21000 sec
TIME:	Transmitter data send (58)	0.00000 sec
TIME:	Calculation and result dump (54)	23.21000 sec
TIME:	Transmitter data send (54)	0.00000 sec
TIME:	Calculation and result dump (20)	23.21000 sec
TIME:	Transmitter data send (20)	0.00000 sec
TIME:	Calculation and result dump (53)	23.22000 sec
TIME:	Transmitter data send (53)	0.00000 sec
TIME:	Calculation and result dump (32)	23.23000 sec
TIME:	Transmitter data send (32)	0.00000 sec
TIME:	Calculation and result dump (9)	23.23000 sec
TIME:	Transmitter data send (9)	0.00000 sec
TIME:	Calculation and result dump (8)	23.23000 sec
TIME:	Transmitter data send (8)	0.00000 sec
TIME:	Calculation and result dump (42)	23.23000 sec
TIME:	Transmitter data send (42)	0.00000 sec
TIME:	Calculation and result dump (7)	23.25000 sec
TIME:	Transmitter data send (7)	0.00000 sec
TIME:	Calculation and result dump (18)	23.25000 sec
TIME:	Transmitter data send (18)	0.00000 sec
TIME:	Calculation and result dump (40)	23.25000 sec
TIME:	Transmitter data send (40)	0.00000 sec
TIME:	Calculation and result dump (19)	23.29000 sec
TIME:	Transmitter data send (19)	0.00000 sec
TIME:	Calculation and result dump (52)	23.31000 sec
TIME:	Transmitter data send (52)	0.00000 sec
TIME:	Calculation and result dump (37)	23.35000 sec
TIME:	Transmitter data send (37)	0.00000 sec
TIME:	Calculation and result dump (29)	23.37000 sec
TIME:	Transmitter data send (29)	0.00000 sec
TIME:	Calculation and result dump (15)	23.64000 sec
TIME:	Transmitter data send (15)	0.00000 sec
TIME:	Calculation and result dump (28)	23.76000 sec
TIME:	Transmitter data send (28)	0.00000 sec
TIME:	Calculation and result dump (56)	23.80000 sec
TIME:	Transmitter data send (56)	0.00000 sec
TIME:	Calculation and result dump (55)	23.93000 sec
TIME:	Transmitter data send (55)	0.00000 sec
TIME:	Calculation and result dump (30)	24.60000 sec
TIME:	Transmitter data send (30)	0.00000 sec
TIME:	Calculation and result dump (14)	24.60000 sec
TIME:	Transmitter data send (14)	0.00000 sec
TIME:	Calculation and result dump (48)	24.62000 sec
TIME:	Transmitter data send (48)	0.00000 sec
TIME:	Calculation and result dump (63)	24.62000 sec
TIME:	Transmitter data send (63)	0.00000 sec
TIME:	Calculation and result dump (36)	24.63000 sec
TIME:	Transmitter data send (36)	0.00000 sec
TIME:	Calculation and result dump (24)	24.63000 sec
TIME:	Transmitter data send (24)	0.00000 sec
TIME:	Calculation and result dump (3)	24.80000 sec
TIME:	Transmitter data send (3)	0.00000 sec
TIME:	Calculation and result dump (13)	26.85000 sec
TIME:	Transmitter data send (13)	0.00000 sec
TIME:	Calculation and result dump (23)	26.85000 sec
